"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"København";192335;191854
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Frederiksberg";29049;30125
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Dragør";3746;3605
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Tårnby";11389;10947
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Albertslund";7105;6557
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ballerup";13006;12049
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Brøndby";9540;8606
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Gentofte";19256;19357
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Gladsaxe";19330;17928
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Glostrup";6616;5895
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Herlev";7689;7241
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Hvidovre";14216;13322
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Høje-Taastrup";15516;13405
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ishøj";6235;5546
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Lyngby-Taarbæk";15611;14773
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Rødovre";11367;10911
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Vallensbæk";4581;4203
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Allerød";7001;6741
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Egedal";12773;11930
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Fredensborg";10798;10408
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Frederikssund";12384;11354
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Furesø";10898;10615
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Gribskov";11032;9917
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Halsnæs";8114;7308
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Helsingør";16241;15578
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Hillerød";15081;14471
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Hørsholm";6050;6113
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Rudersdal";14840;14158
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Bornholm";9429;8407
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Christiansø";26;20
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Greve";13753;12908
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Køge";17303;15525
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Lejre";7955;7171
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Roskilde";24711;23677
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Solrød";6638;6257
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Faxe";10605;8743
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Guldborgsund";15052;13007
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Holbæk";19816;18015
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Kalundborg";12526;10795
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Lolland";9188;7685
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Næstved";22704;20349
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Odsherred";8152;6859
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ringsted";10462;8949
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Slagelse";21022;18631
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Sorø";8302;7267
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Stevns";6508;5595
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Vordingborg";11480;9927
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Assens";11008;9348
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Faaborg-Midtfyn";13756;11813
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Kerteminde";6148;5521
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Langeland";2906;2401
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Middelfart";11032;9700
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Nordfyns";8107;6797
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Nyborg";8090;7234
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Odense";54320;51124
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Svendborg";14816;13377
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ærø";1379;1208
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Billund";7867;6470
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Esbjerg";31506;27847
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Fanø";780;744
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Fredericia";13949;12162
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Haderslev";14726;12656
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Kolding";26489;23653
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Sønderborg";18946;16424
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Tønder";9684;8116
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Varde";14454;11898
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Vejen";12690;10151
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Vejle";34057;30059
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Aabenraa";15260;13116
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Favrskov";14127;12341
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Hedensted";14345;11781
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Horsens";27061;23385
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Norddjurs";9902;8351
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Odder";6272;5645
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Randers";27001;23778
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Samsø";946;790
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Silkeborg";27667;24873
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Skanderborg";17949;16469
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Syddjurs";11699;10254
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Aarhus";99378;96013
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Herning";25968;21946
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Holstebro";16360;14328
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ikast-Brande";12102;9943
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Lemvig";5447;4406
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Ringkøbing-Skjern";16425;13463
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Skive";12539;10200
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Struer";5477;4594
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Viborg";27160;23399
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Brønderslev";9879;8327
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Frederikshavn";14980;12635
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Hjørring";16884;14807
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Jammerbugt";10077;8773
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Læsø";417;368
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Mariagerfjord";11604;9599
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Morsø";5369;4351
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Rebild";8825;7409
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Thisted";11980;9867
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Vesthimmerlands";10075;8111
"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"Aalborg";61147;55019
"TOT Erhverv i alt";"2022";"Indpendling";"København";104716;99832
"TOT Erhverv i alt";"2022";"Indpendling";"Frederiksberg";15703;18302
"TOT Erhverv i alt";"2022";"Indpendling";"Dragør";870;764
"TOT Erhverv i alt";"2022";"Indpendling";"Tårnby";11970;7317
"TOT Erhverv i alt";"2022";"Indpendling";"Albertslund";12357;5864
"TOT Erhverv i alt";"2022";"Indpendling";"Ballerup";24405;17220
"TOT Erhverv i alt";"2022";"Indpendling";"Brøndby";15186;8251
"TOT Erhverv i alt";"2022";"Indpendling";"Gentofte";16419;17148
"TOT Erhverv i alt";"2022";"Indpendling";"Gladsaxe";21701;16331
"TOT Erhverv i alt";"2022";"Indpendling";"Glostrup";9861;8344
"TOT Erhverv i alt";"2022";"Indpendling";"Herlev";10286;10422
"TOT Erhverv i alt";"2022";"Indpendling";"Hvidovre";14640;9912
"TOT Erhverv i alt";"2022";"Indpendling";"Høje-Taastrup";18830;13021
"TOT Erhverv i alt";"2022";"Indpendling";"Ishøj";4796;2559
"TOT Erhverv i alt";"2022";"Indpendling";"Lyngby-Taarbæk";16033;13324
"TOT Erhverv i alt";"2022";"Indpendling";"Rødovre";7909;5391
"TOT Erhverv i alt";"2022";"Indpendling";"Vallensbæk";2242;2237
"TOT Erhverv i alt";"2022";"Indpendling";"Allerød";6765;4698
"TOT Erhverv i alt";"2022";"Indpendling";"Egedal";3879;3242
"TOT Erhverv i alt";"2022";"Indpendling";"Fredensborg";3781;4205
"TOT Erhverv i alt";"2022";"Indpendling";"Frederikssund";4209;2995
"TOT Erhverv i alt";"2022";"Indpendling";"Furesø";5176;4237
"TOT Erhverv i alt";"2022";"Indpendling";"Gribskov";2511;1936
"TOT Erhverv i alt";"2022";"Indpendling";"Halsnæs";1488;1340
"TOT Erhverv i alt";"2022";"Indpendling";"Helsingør";4547;4005
"TOT Erhverv i alt";"2022";"Indpendling";"Hillerød";11011;11375
"TOT Erhverv i alt";"2022";"Indpendling";"Hørsholm";3375;3517
"TOT Erhverv i alt";"2022";"Indpendling";"Rudersdal";10653;9531
"TOT Erhverv i alt";"2022";"Indpendling";"Bornholm";624;289
"TOT Erhverv i alt";"2022";"Indpendling";"Christiansø";1;2
"TOT Erhverv i alt";"2022";"Indpendling";"Greve";8061;4734
"TOT Erhverv i alt";"2022";"Indpendling";"Køge";10386;8105
"TOT Erhverv i alt";"2022";"Indpendling";"Lejre";2292;2261
"TOT Erhverv i alt";"2022";"Indpendling";"Roskilde";13840;12877
"TOT Erhverv i alt";"2022";"Indpendling";"Solrød";2091;1998
"TOT Erhverv i alt";"2022";"Indpendling";"Faxe";3553;2691
"TOT Erhverv i alt";"2022";"Indpendling";"Guldborgsund";2630;2509
"TOT Erhverv i alt";"2022";"Indpendling";"Holbæk";5636;5626
"TOT Erhverv i alt";"2022";"Indpendling";"Kalundborg";4149;2915
"TOT Erhverv i alt";"2022";"Indpendling";"Lolland";2256;1739
"TOT Erhverv i alt";"2022";"Indpendling";"Næstved";5011;4663
"TOT Erhverv i alt";"2022";"Indpendling";"Odsherred";1878;1691
"TOT Erhverv i alt";"2022";"Indpendling";"Ringsted";6167;4206
"TOT Erhverv i alt";"2022";"Indpendling";"Slagelse";6619;5744
"TOT Erhverv i alt";"2022";"Indpendling";"Sorø";3526;3105
"TOT Erhverv i alt";"2022";"Indpendling";"Stevns";1168;1007
"TOT Erhverv i alt";"2022";"Indpendling";"Vordingborg";2837;2594
"TOT Erhverv i alt";"2022";"Indpendling";"Assens";3331;2563
"TOT Erhverv i alt";"2022";"Indpendling";"Faaborg-Midtfyn";4192;3402
"TOT Erhverv i alt";"2022";"Indpendling";"Kerteminde";3259;1974
"TOT Erhverv i alt";"2022";"Indpendling";"Langeland";511;533
"TOT Erhverv i alt";"2022";"Indpendling";"Middelfart";5079;3951
"TOT Erhverv i alt";"2022";"Indpendling";"Nordfyns";2061;1545
"TOT Erhverv i alt";"2022";"Indpendling";"Nyborg";2157;2060
"TOT Erhverv i alt";"2022";"Indpendling";"Odense";21437;17412
"TOT Erhverv i alt";"2022";"Indpendling";"Svendborg";3305;3324
"TOT Erhverv i alt";"2022";"Indpendling";"Ærø";124;109
"TOT Erhverv i alt";"2022";"Indpendling";"Billund";6253;5198
"TOT Erhverv i alt";"2022";"Indpendling";"Esbjerg";9997;6281
"TOT Erhverv i alt";"2022";"Indpendling";"Fanø";137;246
"TOT Erhverv i alt";"2022";"Indpendling";"Fredericia";10280;5329
"TOT Erhverv i alt";"2022";"Indpendling";"Haderslev";4382;3189
"TOT Erhverv i alt";"2022";"Indpendling";"Kolding";14430;9958
"TOT Erhverv i alt";"2022";"Indpendling";"Sønderborg";2814;2120
"TOT Erhverv i alt";"2022";"Indpendling";"Tønder";1886;1916
"TOT Erhverv i alt";"2022";"Indpendling";"Varde";3924;2755
"TOT Erhverv i alt";"2022";"Indpendling";"Vejen";5186;3312
"TOT Erhverv i alt";"2022";"Indpendling";"Vejle";13386;10214
"TOT Erhverv i alt";"2022";"Indpendling";"Aabenraa";5616;4967
"TOT Erhverv i alt";"2022";"Indpendling";"Favrskov";6211;4717
"TOT Erhverv i alt";"2022";"Indpendling";"Hedensted";6505;3998
"TOT Erhverv i alt";"2022";"Indpendling";"Horsens";10357;7817
"TOT Erhverv i alt";"2022";"Indpendling";"Norddjurs";2151;1772
"TOT Erhverv i alt";"2022";"Indpendling";"Odder";1482;1341
"TOT Erhverv i alt";"2022";"Indpendling";"Randers";6796;5691
"TOT Erhverv i alt";"2022";"Indpendling";"Samsø";149;101
"TOT Erhverv i alt";"2022";"Indpendling";"Silkeborg";8458;5923
"TOT Erhverv i alt";"2022";"Indpendling";"Skanderborg";9162;6444
"TOT Erhverv i alt";"2022";"Indpendling";"Syddjurs";2670;2473
"TOT Erhverv i alt";"2022";"Indpendling";"Aarhus";43775;29968
"TOT Erhverv i alt";"2022";"Indpendling";"Herning";10830;9402
"TOT Erhverv i alt";"2022";"Indpendling";"Holstebro";5780;4191
"TOT Erhverv i alt";"2022";"Indpendling";"Ikast-Brande";7364;5542
"TOT Erhverv i alt";"2022";"Indpendling";"Lemvig";1119;915
"TOT Erhverv i alt";"2022";"Indpendling";"Ringkøbing-Skjern";5135;3237
"TOT Erhverv i alt";"2022";"Indpendling";"Skive";3974;2116
"TOT Erhverv i alt";"2022";"Indpendling";"Struer";1743;1459
"TOT Erhverv i alt";"2022";"Indpendling";"Viborg";9826;7237
"TOT Erhverv i alt";"2022";"Indpendling";"Brønderslev";2776;2699
"TOT Erhverv i alt";"2022";"Indpendling";"Frederikshavn";4303;2261
"TOT Erhverv i alt";"2022";"Indpendling";"Hjørring";4121;3935
"TOT Erhverv i alt";"2022";"Indpendling";"Jammerbugt";2393;2001
"TOT Erhverv i alt";"2022";"Indpendling";"Læsø";70;32
"TOT Erhverv i alt";"2022";"Indpendling";"Mariagerfjord";4980;3484
"TOT Erhverv i alt";"2022";"Indpendling";"Morsø";1570;1130
"TOT Erhverv i alt";"2022";"Indpendling";"Rebild";3653;2634
"TOT Erhverv i alt";"2022";"Indpendling";"Thisted";2068;1613
"TOT Erhverv i alt";"2022";"Indpendling";"Vesthimmerlands";3433;2404
"TOT Erhverv i alt";"2022";"Indpendling";"Aalborg";18313;12741
"TOT Erhverv i alt";"2022";"Udpendling";"København";78076;63814
"TOT Erhverv i alt";"2022";"Udpendling";"Frederiksberg";24036;24509
"TOT Erhverv i alt";"2022";"Udpendling";"Dragør";2924;2756
