"TOT Erhverv i alt";"2022";"Natbefolkning (bopælskommune)";"København";192335;191854
"TOT Erhverv i alt";"2022";"Udpendling";"Tårnby";7988;7677
"TOT Erhverv i alt";"2022";"Udpendling";"Albertslund";5402;4849
"TOT Erhverv i alt";"2022";"Udpendling";"Ballerup";9415;7958
"TOT Erhverv i alt";"2022";"Udpendling";"Brøndby";7432;6539
"TOT Erhverv i alt";"2022";"Udpendling";"Gentofte";14166;13622
"TOT Erhverv i alt";"2022";"Udpendling";"Gladsaxe";14597;12928
"TOT Erhverv i alt";"2022";"Udpendling";"Glostrup";5461;4603
"TOT Erhverv i alt";"2022";"Udpendling";"Herlev";6001;5260
"TOT Erhverv i alt";"2022";"Udpendling";"Hvidovre";10939;9639
"TOT Erhverv i alt";"2022";"Udpendling";"Høje-Taastrup";11340;9041
"TOT Erhverv i alt";"2022";"Udpendling";"Ishøj";4936;4185
"TOT Erhverv i alt";"2022";"Udpendling";"Lyngby-Taarbæk";11226;10430
"TOT Erhverv i alt";"2022";"Udpendling";"Rødovre";9135;8512
"TOT Erhverv i alt";"2022";"Udpendling";"Vallensbæk";3970;3509
"TOT Erhverv i alt";"2022";"Udpendling";"Allerød";5186;4846
"TOT Erhverv i alt";"2022";"Udpendling";"Egedal";10043;9042
"TOT Erhverv i alt";"2022";"Udpendling";"Fredensborg";7989;7165
"TOT Erhverv i alt";"2022";"Udpendling";"Frederikssund";7774;6431
"TOT Erhverv i alt";"2022";"Udpendling";"Furesø";8271;7623
"TOT Erhverv i alt";"2022";"Udpendling";"Gribskov";6507;5524
"TOT Erhverv i alt";"2022";"Udpendling";"Halsnæs";4587;3839
"TOT Erhverv i alt";"2022";"Udpendling";"Helsingør";8817;7582
"TOT Erhverv i alt";"2022";"Udpendling";"Hillerød";9103;7564
"TOT Erhverv i alt";"2022";"Udpendling";"Hørsholm";4507;4297
"TOT Erhverv i alt";"2022";"Udpendling";"Rudersdal";10912;10102
"TOT Erhverv i alt";"2022";"Udpendling";"Bornholm";927;393
"TOT Erhverv i alt";"2022";"Udpendling";"Christiansø";7;4
"TOT Erhverv i alt";"2022";"Udpendling";"Greve";10418;9186
"TOT Erhverv i alt";"2022";"Udpendling";"Køge";10658;8475
"TOT Erhverv i alt";"2022";"Udpendling";"Lejre";5809;5128
"TOT Erhverv i alt";"2022";"Udpendling";"Roskilde";15889;13032
"TOT Erhverv i alt";"2022";"Udpendling";"Solrød";5313;4808
"TOT Erhverv i alt";"2022";"Udpendling";"Faxe";6675;4836
"TOT Erhverv i alt";"2022";"Udpendling";"Guldborgsund";5522;3436
"TOT Erhverv i alt";"2022";"Udpendling";"Holbæk";10899;7821
"TOT Erhverv i alt";"2022";"Udpendling";"Kalundborg";4970;3761
"TOT Erhverv i alt";"2022";"Udpendling";"Lolland";2817;1540
"TOT Erhverv i alt";"2022";"Udpendling";"Næstved";11604;8069
"TOT Erhverv i alt";"2022";"Udpendling";"Odsherred";3963;2622
"TOT Erhverv i alt";"2022";"Udpendling";"Ringsted";6293;5068
"TOT Erhverv i alt";"2022";"Udpendling";"Slagelse";9549;6062
"TOT Erhverv i alt";"2022";"Udpendling";"Sorø";5405;4164
"TOT Erhverv i alt";"2022";"Udpendling";"Stevns";4315;3456
"TOT Erhverv i alt";"2022";"Udpendling";"Vordingborg";5738;3729
"TOT Erhverv i alt";"2022";"Udpendling";"Assens";5861;4530
"TOT Erhverv i alt";"2022";"Udpendling";"Faaborg-Midtfyn";7661;6068
"TOT Erhverv i alt";"2022";"Udpendling";"Kerteminde";3507;3102
"TOT Erhverv i alt";"2022";"Udpendling";"Langeland";1102;666
"TOT Erhverv i alt";"2022";"Udpendling";"Middelfart";5864;4435
"TOT Erhverv i alt";"2022";"Udpendling";"Nordfyns";4664;3620
"TOT Erhverv i alt";"2022";"Udpendling";"Nyborg";4478;3445
"TOT Erhverv i alt";"2022";"Udpendling";"Odense";17182;11595
"TOT Erhverv i alt";"2022";"Udpendling";"Svendborg";6266;3930
"TOT Erhverv i alt";"2022";"Udpendling";"Ærø";312;90
"TOT Erhverv i alt";"2022";"Udpendling";"Billund";2899;1911
"TOT Erhverv i alt";"2022";"Udpendling";"Esbjerg";7436;4811
"TOT Erhverv i alt";"2022";"Udpendling";"Fanø";417;320
"TOT Erhverv i alt";"2022";"Udpendling";"Fredericia";6252;5019
"TOT Erhverv i alt";"2022";"Udpendling";"Haderslev";6590;4595
"TOT Erhverv i alt";"2022";"Udpendling";"Kolding";10251;7295
"TOT Erhverv i alt";"2022";"Udpendling";"Sønderborg";3872;2576
"TOT Erhverv i alt";"2022";"Udpendling";"Tønder";3019;1965
"TOT Erhverv i alt";"2022";"Udpendling";"Varde";5955;4398
"TOT Erhverv i alt";"2022";"Udpendling";"Vejen";5815;4403
"TOT Erhverv i alt";"2022";"Udpendling";"Vejle";16310;11500
"TOT Erhverv i alt";"2022";"Udpendling";"Aabenraa";5057;3494
"TOT Erhverv i alt";"2022";"Udpendling";"Favrskov";9052;7434
"TOT Erhverv i alt";"2022";"Udpendling";"Hedensted";7461;6148
"TOT Erhverv i alt";"2022";"Udpendling";"Horsens";11826;8137
"TOT Erhverv i alt";"2022";"Udpendling";"Norddjurs";3792;2631
"TOT Erhverv i alt";"2022";"Udpendling";"Odder";3625;2856
"TOT Erhverv i alt";"2022";"Udpendling";"Randers";12229;7519
"TOT Erhverv i alt";"2022";"Udpendling";"Samsø";161;91
"TOT Erhverv i alt";"2022";"Udpendling";"Silkeborg";12923;9694
"TOT Erhverv i alt";"2022";"Udpendling";"Skanderborg";10869;9290
"TOT Erhverv i alt";"2022";"Udpendling";"Syddjurs";6774;5160
"TOT Erhverv i alt";"2022";"Udpendling";"Aarhus";25081;19001
"TOT Erhverv i alt";"2022";"Udpendling";"Herning";9211;6377
"TOT Erhverv i alt";"2022";"Udpendling";"Holstebro";6105;4839
"TOT Erhverv i alt";"2022";"Udpendling";"Ikast-Brande";6093;4349
"TOT Erhverv i alt";"2022";"Udpendling";"Lemvig";1576;1156
"TOT Erhverv i alt";"2022";"Udpendling";"Ringkøbing-Skjern";4158;2812
"TOT Erhverv i alt";"2022";"Udpendling";"Skive";3938;2743
"TOT Erhverv i alt";"2022";"Udpendling";"Struer";2803;2074
"TOT Erhverv i alt";"2022";"Udpendling";"Viborg";9599;5968
"TOT Erhverv i alt";"2022";"Udpendling";"Brønderslev";5720;4264
"TOT Erhverv i alt";"2022";"Udpendling";"Frederikshavn";4165;2567
"TOT Erhverv i alt";"2022";"Udpendling";"Hjørring";5317;3151
"TOT Erhverv i alt";"2022";"Udpendling";"Jammerbugt";5013;3680
"TOT Erhverv i alt";"2022";"Udpendling";"Læsø";71;33
"TOT Erhverv i alt";"2022";"Udpendling";"Mariagerfjord";4605;3320
"TOT Erhverv i alt";"2022";"Udpendling";"Morsø";1548;1093
"TOT Erhverv i alt";"2022";"Udpendling";"Rebild";5438;4446
"TOT Erhverv i alt";"2022";"Udpendling";"Thisted";2084;1241
"TOT Erhverv i alt";"2022";"Udpendling";"Vesthimmerlands";3487;2427
"TOT Erhverv i alt";"2022";"Udpendling";"Aalborg";15269;10672
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"København";218975;227872
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Frederiksberg";20716;23918
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Dragør";1692;1613
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Tårnby";15371;10587
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Albertslund";14060;7572
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ballerup";27996;21311
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Brøndby";17294;10318
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Gentofte";21509;22883
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Gladsaxe";26434;21331
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Glostrup";11016;9636
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Herlev";11974;12403
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Hvidovre";17917;13595
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Høje-Taastrup";23006;17385
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ishøj";6095;3920
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Lyngby-Taarbæk";20418;17667
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Rødovre";10141;7790
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Vallensbæk";2853;2931
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Allerød";8580;6593
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Egedal";6609;6130
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Fredensborg";6590;7448
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Frederikssund";8819;7918
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Furesø";7803;7229
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Gribskov";7036;6329
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Halsnæs";5015;4809
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Helsingør";11971;12001
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Hillerød";16989;18282
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Hørsholm";4918;5333
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Rudersdal";14581;13587
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Bornholm";9126;8303
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Christiansø";20;18
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Greve";11396;8456
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Køge";17031;15155
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Lejre";4438;4304
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Roskilde";22662;23522
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Solrød";3416;3447
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Faxe";7483;6598
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Guldborgsund";12160;12080
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Holbæk";14553;15820
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Kalundborg";11705;9949
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Lolland";8627;7884
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Næstved";16111;16943
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Odsherred";6067;5928
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ringsted";10336;8087
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Slagelse";18092;18313
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Sorø";6423;6208
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Stevns";3361;3146
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Vordingborg";8579;8792
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Assens";8478;7381
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Faaborg-Midtfyn";10287;9147
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Kerteminde";5900;4393
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Langeland";2315;2268
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Middelfart";10247;9216
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Nordfyns";5504;4722
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Nyborg";5769;5849
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Odense";58575;56941
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Svendborg";11855;12771
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ærø";1191;1227
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Billund";11221;9757
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Esbjerg";34067;29317
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Fanø";500;670
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Fredericia";17977;12472
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Haderslev";12518;11250
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Kolding";30668;26316
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Sønderborg";17888;15968
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Tønder";8551;8067
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Varde";12423;10255
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Vejen";12061;9060
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Vejle";31133;28773
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Aabenraa";15819;14589
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Favrskov";11286;9624
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Hedensted";13389;9631
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Horsens";25592;23065
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Norddjurs";8261;7492
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Odder";4129;4130
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Randers";21568;21950
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Samsø";934;800
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Silkeborg";23202;21102
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Skanderborg";16242;13623
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Syddjurs";7595;7567
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Aarhus";118072;106980
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Herning";27587;24971
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Holstebro";16035;13680
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ikast-Brande";13373;11136
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Lemvig";4990;4165
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Ringkøbing-Skjern";17402;13888
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Skive";12575;9573
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Struer";4417;3979
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Viborg";27387;24668
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Brønderslev";6935;6762
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Frederikshavn";15118;12329
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Hjørring";15688;15591
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Jammerbugt";7457;7094
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Læsø";416;367
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Mariagerfjord";11979;9763
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Morsø";5391;4388
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Rebild";7040;5597
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Thisted";11964;10239
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Vesthimmerlands";10021;8088
"TOT Erhverv i alt";"2022";"Dagbefolkning (arbejdsstedskommune)";"Aalborg";64191;57088
