"Alder i alt";"I alt";"Hele landet";5961249
"Alder i alt";"I alt";"1050 København K (Københavns Kommune)";22
"Alder i alt";"I alt";"1051 København K (Københavns Kommune)";417
"Alder i alt";"I alt";"1052 København K (Københavns Kommune)";408
"Alder i alt";"I alt";"1053 København K (Københavns Kommune)";353
"Alder i alt";"I alt";"1054 København K (Københavns Kommune)";389
"Alder i alt";"I alt";"1055 København K (Københavns Kommune)";325
"Alder i alt";"I alt";"1056 København K (Københavns Kommune)";51
"Alder i alt";"I alt";"1057 København K (Københavns Kommune)";291
"Alder i alt";"I alt";"1058 København K (Københavns Kommune)";204
"Alder i alt";"I alt";"1059 København K (Københavns Kommune)";19
"Alder i alt";"I alt";"1061 København K (Københavns Kommune)";10
"Alder i alt";"I alt";"1062 København K (Københavns Kommune)";20
"Alder i alt";"I alt";"1063 København K (Københavns Kommune)";131
"Alder i alt";"I alt";"1064 København K (Københavns Kommune)";6
"Alder i alt";"I alt";"1065 København K (Københavns Kommune)";29
"Alder i alt";"I alt";"1066 København K (Københavns Kommune)";60
"Alder i alt";"I alt";"1067 København K (Københavns Kommune)";93
"Alder i alt";"I alt";"1068 København K (Københavns Kommune)";32
"Alder i alt";"I alt";"1069 København K (Københavns Kommune)";43
"Alder i alt";"I alt";"1070 København K (Københavns Kommune)";58
"Alder i alt";"I alt";"1071 København K (Københavns Kommune)";61
"Alder i alt";"I alt";"1072 København K (Københavns Kommune)";6
"Alder i alt";"I alt";"1073 København K (Københavns Kommune)";5
"Alder i alt";"I alt";"1074 København K (Københavns Kommune)";19
"Alder i alt";"I alt";"1100 København K (Københavns Kommune)";25
"Alder i alt";"I alt";"1101 København K (Københavns Kommune)";73
"Alder i alt";"I alt";"1102 København K (Københavns Kommune)";2
"Alder i alt";"I alt";"1103 København K (Københavns Kommune)";4
"Alder i alt";"I alt";"1104 København K (Københavns Kommune)";90
"Alder i alt";"I alt";"1105 København K (Københavns Kommune)";0
"Alder i alt";"I alt";"1106 København K (Københavns Kommune)";11
"Alder i alt";"I alt";"1107 København K (Københavns Kommune)";109
"Alder i alt";"I alt";"1110 København K (Københavns Kommune)";92
"Alder i alt";"I alt";"1111 København K (Københavns Kommune)";70
"Alder i alt";"I alt";"1112 København K (Københavns Kommune)";184
"Alder i alt";"I alt";"1113 København K (Københavns Kommune)";65
"Alder i alt";"I alt";"1114 København K (Københavns Kommune)";101
"Alder i alt";"I alt";"1115 København K (Københavns Kommune)";36
"Alder i alt";"I alt";"1116 København K (Københavns Kommune)";47
"Alder i alt";"I alt";"1117 København K (Københavns Kommune)";68
"Alder i alt";"I alt";"1118 København K (Københavns Kommune)";10
"Alder i alt";"I alt";"1119 København K (Københavns Kommune)";76
"Alder i alt";"I alt";"1123 København K (Københavns Kommune)";889
"Alder i alt";"I alt";"1124 København K (Københavns Kommune)";169
"Alder i alt";"I alt";"1125 København K (Københavns Kommune)";32
"Alder i alt";"I alt";"1126 København K (Københavns Kommune)";6
"Alder i alt";"I alt";"1127 København K (Københavns Kommune)";89
"Alder i alt";"I alt";"1128 København K (Københavns Kommune)";28
"Alder i alt";"I alt";"1129 København K (Københavns Kommune)";56
"Alder i alt";"I alt";"1130 København K (Københavns Kommune)";107
"Alder i alt";"I alt";"1131 København K (Københavns Kommune)";39
"Alder i alt";"I alt";"1150 København K (Københavns Kommune)";291
"Alder i alt";"I alt";"1151 København K (Københavns Kommune)";96
"Alder i alt";"I alt";"1152 København K (Københavns Kommune)";72
"Alder i alt";"I alt";"1153 København K (Københavns Kommune)";70
"Alder i alt";"I alt";"1154 København K (Københavns Kommune)";123
"Alder i alt";"I alt";"1156 København K (Københavns Kommune)";24
"Alder i alt";"I alt";"1157 København K (Københavns Kommune)";91
"Alder i alt";"I alt";"1158 København K (Københavns Kommune)";4
"Alder i alt";"I alt";"1159 København K (Københavns Kommune)";347
"Alder i alt";"I alt";"1160 København K (Københavns Kommune)";33
"Alder i alt";"I alt";"1161 København K (Københavns Kommune)";37
"Alder i alt";"I alt";"1164 København K (Københavns Kommune)";44
"Alder i alt";"I alt";"1165 København K (Københavns Kommune)";266
"Alder i alt";"I alt";"1166 København K (Københavns Kommune)";4
"Alder i alt";"I alt";"1169 København K (Københavns Kommune)";298
"Alder i alt";"I alt";"1170 København K (Københavns Kommune)";17
"Alder i alt";"I alt";"1171 København K (Københavns Kommune)";340
"Alder i alt";"I alt";"1172 København K (Københavns Kommune)";115
"Alder i alt";"I alt";"1173 København K (Københavns Kommune)";159
"Alder i alt";"I alt";"1174 København K (Københavns Kommune)";187
"Alder i alt";"I alt";"1175 København K (Københavns Kommune)";29
"Alder i alt";"I alt";"1200 København K (Københavns Kommune)";53
"Alder i alt";"I alt";"1201 København K (Københavns Kommune)";89
"Alder i alt";"I alt";"1202 København K (Københavns Kommune)";48
"Alder i alt";"I alt";"1203 København K (Københavns Kommune)";75
"Alder i alt";"I alt";"1204 København K (Københavns Kommune)";50
"Alder i alt";"I alt";"1205 København K (Københavns Kommune)";52
"Alder i alt";"I alt";"1206 København K (Københavns Kommune)";34
"Alder i alt";"I alt";"1207 København K (Københavns Kommune)";48
"Alder i alt";"I alt";"1208 København K (Københavns Kommune)";154
"Alder i alt";"I alt";"1209 København K (Københavns Kommune)";152
"Alder i alt";"I alt";"1210 København K (Københavns Kommune)";124
"Alder i alt";"I alt";"1211 København K (Københavns Kommune)";80
"Alder i alt";"I alt";"1212 København K (Københavns Kommune)";0
"Alder i alt";"I alt";"1218 København K (Københavns Kommune)";16
"Alder i alt";"I alt";"1219 København K (Københavns Kommune)";11
"Alder i alt";"I alt";"1220 København K (Københavns Kommune)";116
"Alder i alt";"I alt";"1250 København K (Københavns Kommune)";91
"Alder i alt";"I alt";"1251 København K (Københavns Kommune)";56
"Alder i alt";"I alt";"1253 København K (Københavns Kommune)";643
"Alder i alt";"I alt";"1254 København K (Københavns Kommune)";232
"Alder i alt";"I alt";"1255 København K (Københavns Kommune)";87
"Alder i alt";"I alt";"1256 København K (Københavns Kommune)";398
"Alder i alt";"I alt";"1257 København K (Københavns Kommune)";19
"Alder i alt";"I alt";"1259 København K (Københavns Kommune)";1
"Alder i alt";"I alt";"1260 København K (Københavns Kommune)";348
"Alder i alt";"I alt";"1261 København K (Københavns Kommune)";75
"Alder i alt";"I alt";"1263 København K (Københavns Kommune)";200
"Alder i alt";"I alt";"1264 København K (Københavns Kommune)";1315
"Alder i alt";"I alt";"1265 København K (Københavns Kommune)";135
"Alder i alt";"I alt";"1266 København K (Københavns Kommune)";81
"Alder i alt";"I alt";"1267 København K (Københavns Kommune)";71
"Alder i alt";"I alt";"1268 København K (Københavns Kommune)";55
"Alder i alt";"I alt";"1270 København K (Københavns Kommune)";128
"Alder i alt";"I alt";"1271 København K (Københavns Kommune)";13
"Alder i alt";"I alt";"1300 København K (Københavns Kommune)";497
"Alder i alt";"I alt";"1302 København K (Københavns Kommune)";944
"Alder i alt";"I alt";"1303 København K (Københavns Kommune)";107
"Alder i alt";"I alt";"1304 København K (Københavns Kommune)";479
"Alder i alt";"I alt";"1306 København K (Københavns Kommune)";646
"Alder i alt";"I alt";"1307 København K (Københavns Kommune)";1682
"Alder i alt";"I alt";"1308 København K (Københavns Kommune)";294
"Alder i alt";"I alt";"1309 København K (Københavns Kommune)";164
"Alder i alt";"I alt";"1310 København K (Københavns Kommune)";712
"Alder i alt";"I alt";"1311 København K (Københavns Kommune)";382
"Alder i alt";"I alt";"1312 København K (Københavns Kommune)";19
"Alder i alt";"I alt";"1313 København K (Københavns Kommune)";255
"Alder i alt";"I alt";"1314 København K (Københavns Kommune)";86
"Alder i alt";"I alt";"1315 København K (Københavns Kommune)";46
"Alder i alt";"I alt";"1316 København K (Københavns Kommune)";243
"Alder i alt";"I alt";"1317 København K (Københavns Kommune)";41
"Alder i alt";"I alt";"1318 København K (Københavns Kommune)";51
"Alder i alt";"I alt";"1319 København K (Københavns Kommune)";268
"Alder i alt";"I alt";"1320 København K (Københavns Kommune)";65
"Alder i alt";"I alt";"1321 København K (Københavns Kommune)";21
"Alder i alt";"I alt";"1322 København K (Københavns Kommune)";110
"Alder i alt";"I alt";"1323 København K (Københavns Kommune)";33
"Alder i alt";"I alt";"1324 København K (Københavns Kommune)";102
"Alder i alt";"I alt";"1325 København K (Københavns Kommune)";114
"Alder i alt";"I alt";"1326 København K (Københavns Kommune)";42
"Alder i alt";"I alt";"1327 København K (Københavns Kommune)";29
"Alder i alt";"I alt";"1328 København K (Københavns Kommune)";52
"Alder i alt";"I alt";"1329 København K (Københavns Kommune)";21
"Alder i alt";"I alt";"1350 København K (Københavns Kommune)";311
"Alder i alt";"I alt";"1352 København K (Københavns Kommune)";483
"Alder i alt";"I alt";"1353 København K (Københavns Kommune)";81
"Alder i alt";"I alt";"1354 København K (Københavns Kommune)";531
"Alder i alt";"I alt";"1355 København K (Københavns Kommune)";423
"Alder i alt";"I alt";"1356 København K (Københavns Kommune)";155
"Alder i alt";"I alt";"1357 København K (Københavns Kommune)";160
"Alder i alt";"I alt";"1358 København K (Københavns Kommune)";388
"Alder i alt";"I alt";"1359 København K (Københavns Kommune)";243
"Alder i alt";"I alt";"1360 København K (Københavns Kommune)";714
"Alder i alt";"I alt";"1361 København K (Københavns Kommune)";323
"Alder i alt";"I alt";"1362 København K (Københavns Kommune)";371
"Alder i alt";"I alt";"1363 København K (Københavns Kommune)";497
"Alder i alt";"I alt";"1364 København K (Københavns Kommune)";986
"Alder i alt";"I alt";"1365 København K (Københavns Kommune)";213
"Alder i alt";"I alt";"1366 København K (Københavns Kommune)";1275
"Alder i alt";"I alt";"1367 København K (Københavns Kommune)";355
"Alder i alt";"I alt";"1368 København K (Københavns Kommune)";328
"Alder i alt";"I alt";"1369 København K (Københavns Kommune)";197
"Alder i alt";"I alt";"1370 København K (Københavns Kommune)";765
"Alder i alt";"I alt";"1400 København K (Københavns Kommune)";411
"Alder i alt";"I alt";"1401 København K (Københavns Kommune)";1034
"Alder i alt";"I alt";"1402 København K (Københavns Kommune)";301
"Alder i alt";"I alt";"1403 København K (Københavns Kommune)";11
"Alder i alt";"I alt";"1406 København K (Københavns Kommune)";41
"Alder i alt";"I alt";"1407 København K (Københavns Kommune)";123
"Alder i alt";"I alt";"1408 København K (Københavns Kommune)";602
"Alder i alt";"I alt";"1410 København K (Københavns Kommune)";25
"Alder i alt";"I alt";"1411 København K (Københavns Kommune)";518
"Alder i alt";"I alt";"1412 København K (Københavns Kommune)";38
"Alder i alt";"I alt";"1413 København K (Københavns Kommune)";90
"Alder i alt";"I alt";"1414 København K (Københavns Kommune)";253
"Alder i alt";"I alt";"1415 København K (Københavns Kommune)";715
"Alder i alt";"I alt";"1416 København K (Københavns Kommune)";464
"Alder i alt";"I alt";"1417 København K (Københavns Kommune)";86
"Alder i alt";"I alt";"1418 København K (Københavns Kommune)";266
"Alder i alt";"I alt";"1419 København K (Københavns Kommune)";17
"Alder i alt";"I alt";"1420 København K (Københavns Kommune)";651
"Alder i alt";"I alt";"1421 København K (Københavns Kommune)";31
"Alder i alt";"I alt";"1422 København K (Københavns Kommune)";848
"Alder i alt";"I alt";"1423 København K (Københavns Kommune)";87
"Alder i alt";"I alt";"1424 København K (Københavns Kommune)";374
"Alder i alt";"I alt";"1425 København K (Københavns Kommune)";263
"Alder i alt";"I alt";"1426 København K (Københavns Kommune)";145
"Alder i alt";"I alt";"1427 København K (Københavns Kommune)";226
"Alder i alt";"I alt";"1428 København K (Københavns Kommune)";448
"Alder i alt";"I alt";"1429 København K (Københavns Kommune)";505
"Alder i alt";"I alt";"1430 København K (Københavns Kommune)";410
"Alder i alt";"I alt";"1431 København K (Københavns Kommune)";0
"Alder i alt";"I alt";"1432 København K (Københavns Kommune)";2182
"Alder i alt";"I alt";"1433 København K (Københavns Kommune)";0
"Alder i alt";"I alt";"1434 København K (Københavns Kommune)";136
"Alder i alt";"I alt";"1435 København K (Københavns Kommune)";103
"Alder i alt";"I alt";"1436 København K (Københavns Kommune)";342
"Alder i alt";"I alt";"1437 København K (Københavns Kommune)";457
"Alder i alt";"I alt";"1439 København K (Københavns Kommune)";158
"Alder i alt";"I alt";"1440 København K (Københavns Kommune)";729
"Alder i alt";"I alt";"1441 København K (Københavns Kommune)";157
"Alder i alt";"I alt";"1450 København K (Københavns Kommune)";50
"Alder i alt";"I alt";"1451 København K (Københavns Kommune)";71
"Alder i alt";"I alt";"1452 København K (Københavns Kommune)";134
"Alder i alt";"I alt";"1453 København K (Københavns Kommune)";324
"Alder i alt";"I alt";"1454 København K (Københavns Kommune)";170
"Alder i alt";"I alt";"1455 København K (Københavns Kommune)";320
"Alder i alt";"I alt";"1456 København K (Københavns Kommune)";134
"Alder i alt";"I alt";"1457 København K (Københavns Kommune)";8
"Alder i alt";"I alt";"1458 København K (Københavns Kommune)";73
"Alder i alt";"I alt";"1459 København K (Københavns Kommune)";46
"Alder i alt";"I alt";"1460 København K (Københavns Kommune)";68
"Alder i alt";"I alt";"1462 København K (Københavns Kommune)";87
"Alder i alt";"I alt";"1463 København K (Københavns Kommune)";27
"Alder i alt";"I alt";"1464 København K (Københavns Kommune)";9
"Alder i alt";"I alt";"1466 København K (Københavns Kommune)";105
"Alder i alt";"I alt";"1467 København K (Københavns Kommune)";53
"Alder i alt";"I alt";"1468 København K (Københavns Kommune)";120
"Alder i alt";"I alt";"1470 København K (Københavns Kommune)";76
"Alder i alt";"I alt";"1471 København K (Københavns Kommune)";38
"Alder i alt";"I alt";"1472 København K (Københavns Kommune)";68
"Alder i alt";"I alt";"1473 København K (Københavns Kommune)";26
"Alder i alt";"I alt";"1500 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1550 København V (Københavns Kommune)";7
"Alder i alt";"I alt";"1551 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1552 København V (Københavns Kommune)";384
"Alder i alt";"I alt";"1553 København V (Københavns Kommune)";412
"Alder i alt";"I alt";"1554 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1555 København V (Københavns Kommune)";18
"Alder i alt";"I alt";"1556 København V (Københavns Kommune)";49
"Alder i alt";"I alt";"1557 København V (Københavns Kommune)";85
"Alder i alt";"I alt";"1558 København V (Københavns Kommune)";58
"Alder i alt";"I alt";"1559 København V (Københavns Kommune)";30
"Alder i alt";"I alt";"1560 København V (Københavns Kommune)";5
"Alder i alt";"I alt";"1561 København V (Københavns Kommune)";683
"Alder i alt";"I alt";"1562 København V (Københavns Kommune)";36
"Alder i alt";"I alt";"1563 København V (Københavns Kommune)";18
"Alder i alt";"I alt";"1564 København V (Københavns Kommune)";115
"Alder i alt";"I alt";"1568 København V (Københavns Kommune)";65
"Alder i alt";"I alt";"1569 København V (Københavns Kommune)";88
"Alder i alt";"I alt";"1570 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1571 København V (Københavns Kommune)";35
"Alder i alt";"I alt";"1572 København V (Københavns Kommune)";113
"Alder i alt";"I alt";"1573 København V (Københavns Kommune)";349
"Alder i alt";"I alt";"1574 København V (Københavns Kommune)";81
"Alder i alt";"I alt";"1575 København V (Københavns Kommune)";24
"Alder i alt";"I alt";"1576 København V (Københavns Kommune)";56
"Alder i alt";"I alt";"1577 København V (Københavns Kommune)";593
"Alder i alt";"I alt";"1600 København V (Københavns Kommune)";27
"Alder i alt";"I alt";"1601 København V (Københavns Kommune)";517
"Alder i alt";"I alt";"1602 København V (Københavns Kommune)";31
"Alder i alt";"I alt";"1603 København V (Københavns Kommune)";73
"Alder i alt";"I alt";"1605 København V (Københavns Kommune)";37
"Alder i alt";"I alt";"1606 København V (Københavns Kommune)";154
"Alder i alt";"I alt";"1608 København V (Københavns Kommune)";30
"Alder i alt";"I alt";"1609 København V (Københavns Kommune)";2
"Alder i alt";"I alt";"1610 København V (Københavns Kommune)";658
"Alder i alt";"I alt";"1611 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1614 København V (Københavns Kommune)";36
"Alder i alt";"I alt";"1615 København V (Københavns Kommune)";235
"Alder i alt";"I alt";"1616 København V (Københavns Kommune)";116
"Alder i alt";"I alt";"1617 København V (Københavns Kommune)";150
"Alder i alt";"I alt";"1618 København V (Københavns Kommune)";284
"Alder i alt";"I alt";"1619 København V (Københavns Kommune)";139
"Alder i alt";"I alt";"1620 København V (Københavns Kommune)";3213
"Alder i alt";"I alt";"1621 København V (Københavns Kommune)";121
"Alder i alt";"I alt";"1622 København V (Københavns Kommune)";196
"Alder i alt";"I alt";"1623 København V (Københavns Kommune)";128
"Alder i alt";"I alt";"1624 København V (Københavns Kommune)";177
"Alder i alt";"I alt";"1631 København V (Københavns Kommune)";197
"Alder i alt";"I alt";"1632 København V (Københavns Kommune)";140
"Alder i alt";"I alt";"1633 København V (Københavns Kommune)";103
"Alder i alt";"I alt";"1634 København V (Københavns Kommune)";175
"Alder i alt";"I alt";"1635 København V (Københavns Kommune)";151
"Alder i alt";"I alt";"1650 København V (Københavns Kommune)";1528
"Alder i alt";"I alt";"1651 København V (Københavns Kommune)";349
"Alder i alt";"I alt";"1652 København V (Københavns Kommune)";286
"Alder i alt";"I alt";"1653 København V (Københavns Kommune)";243
"Alder i alt";"I alt";"1654 København V (Københavns Kommune)";436
"Alder i alt";"I alt";"1655 København V (Københavns Kommune)";523
"Alder i alt";"I alt";"1656 København V (Københavns Kommune)";687
"Alder i alt";"I alt";"1657 København V (Københavns Kommune)";514
"Alder i alt";"I alt";"1658 København V (Københavns Kommune)";865
"Alder i alt";"I alt";"1659 København V (Københavns Kommune)";47
"Alder i alt";"I alt";"1660 København V (Københavns Kommune)";722
"Alder i alt";"I alt";"1661 København V (Københavns Kommune)";430
"Alder i alt";"I alt";"1662 København V (Københavns Kommune)";942
"Alder i alt";"I alt";"1663 København V (Københavns Kommune)";1543
"Alder i alt";"I alt";"1664 København V (Københavns Kommune)";110
"Alder i alt";"I alt";"1665 København V (Københavns Kommune)";1258
"Alder i alt";"I alt";"1666 København V (Københavns Kommune)";692
