"Alder i alt";"I alt";"Hele landet";5961249
"Alder i alt";"I alt";"1667 København V (Københavns Kommune)";161
"Alder i alt";"I alt";"1668 København V (Københavns Kommune)";429
"Alder i alt";"I alt";"1669 København V (Københavns Kommune)";750
"Alder i alt";"I alt";"1670 København V (Københavns Kommune)";373
"Alder i alt";"I alt";"1671 København V (Københavns Kommune)";543
"Alder i alt";"I alt";"1672 København V (Københavns Kommune)";150
"Alder i alt";"I alt";"1673 København V (Københavns Kommune)";148
"Alder i alt";"I alt";"1674 København V (Københavns Kommune)";1226
"Alder i alt";"I alt";"1675 København V (Københavns Kommune)";122
"Alder i alt";"I alt";"1676 København V (Københavns Kommune)";358
"Alder i alt";"I alt";"1677 København V (Københavns Kommune)";142
"Alder i alt";"I alt";"1700 København V (Københavns Kommune)";581
"Alder i alt";"I alt";"1701 København V (Københavns Kommune)";117
"Alder i alt";"I alt";"1702 København V (Københavns Kommune)";143
"Alder i alt";"I alt";"1703 København V (Københavns Kommune)";191
"Alder i alt";"I alt";"1704 København V (Københavns Kommune)";127
"Alder i alt";"I alt";"1705 København V (Københavns Kommune)";950
"Alder i alt";"I alt";"1706 København V (Københavns Kommune)";150
"Alder i alt";"I alt";"1707 København V (Københavns Kommune)";61
"Alder i alt";"I alt";"1708 København V (Københavns Kommune)";200
"Alder i alt";"I alt";"1709 København V (Københavns Kommune)";683
"Alder i alt";"I alt";"1710 København V (Københavns Kommune)";24
"Alder i alt";"I alt";"1715 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1717 København V (Københavns Kommune)";238
"Alder i alt";"I alt";"1718 København V (Københavns Kommune)";635
"Alder i alt";"I alt";"1719 København V (Københavns Kommune)";586
"Alder i alt";"I alt";"1720 København V (Københavns Kommune)";1983
"Alder i alt";"I alt";"1721 København V (Københavns Kommune)";899
"Alder i alt";"I alt";"1722 København V (Københavns Kommune)";476
"Alder i alt";"I alt";"1723 København V (Københavns Kommune)";107
"Alder i alt";"I alt";"1724 København V (Københavns Kommune)";114
"Alder i alt";"I alt";"1725 København V (Københavns Kommune)";350
"Alder i alt";"I alt";"1726 København V (Københavns Kommune)";430
"Alder i alt";"I alt";"1727 København V (Københavns Kommune)";337
"Alder i alt";"I alt";"1728 København V (Københavns Kommune)";278
"Alder i alt";"I alt";"1729 København V (Københavns Kommune)";221
"Alder i alt";"I alt";"1730 København V (Københavns Kommune)";169
"Alder i alt";"I alt";"1731 København V (Københavns Kommune)";97
"Alder i alt";"I alt";"1732 København V (Københavns Kommune)";119
"Alder i alt";"I alt";"1733 København V (Københavns Kommune)";111
"Alder i alt";"I alt";"1734 København V (Københavns Kommune)";116
"Alder i alt";"I alt";"1735 København V (Københavns Kommune)";212
"Alder i alt";"I alt";"1736 København V (Københavns Kommune)";194
"Alder i alt";"I alt";"1737 København V (Københavns Kommune)";241
"Alder i alt";"I alt";"1738 København V (Københavns Kommune)";227
"Alder i alt";"I alt";"1739 København V (Københavns Kommune)";91
"Alder i alt";"I alt";"1748 København V (Københavns Kommune)";0
"Alder i alt";"I alt";"1749 København V (Københavns Kommune)";221
"Alder i alt";"I alt";"1750 København V (Københavns Kommune)";842
"Alder i alt";"I alt";"1751 København V (Københavns Kommune)";403
"Alder i alt";"I alt";"1752 København V (Københavns Kommune)";326
"Alder i alt";"I alt";"1753 København V (Københavns Kommune)";76
"Alder i alt";"I alt";"1754 København V (Københavns Kommune)";575
"Alder i alt";"I alt";"1755 København V (Københavns Kommune)";102
"Alder i alt";"I alt";"1756 København V (Københavns Kommune)";411
"Alder i alt";"I alt";"1757 København V (Københavns Kommune)";191
"Alder i alt";"I alt";"1758 København V (Københavns Kommune)";338
"Alder i alt";"I alt";"1759 København V (Københavns Kommune)";27
"Alder i alt";"I alt";"1760 København V (Københavns Kommune)";658
"Alder i alt";"I alt";"1761 København V (Københavns Kommune)";374
"Alder i alt";"I alt";"1762 København V (Københavns Kommune)";395
"Alder i alt";"I alt";"1763 København V (Københavns Kommune)";540
"Alder i alt";"I alt";"1764 København V (Københavns Kommune)";251
"Alder i alt";"I alt";"1765 København V (Københavns Kommune)";158
"Alder i alt";"I alt";"1766 København V (Københavns Kommune)";46
"Alder i alt";"I alt";"1770 København V (Københavns Kommune)";188
"Alder i alt";"I alt";"1771 København V (Københavns Kommune)";51
"Alder i alt";"I alt";"1772 København V (Københavns Kommune)";51
"Alder i alt";"I alt";"1773 København V (Københavns Kommune)";56
"Alder i alt";"I alt";"1774 København V (Københavns Kommune)";127
"Alder i alt";"I alt";"1775 København V (Københavns Kommune)";45
"Alder i alt";"I alt";"1777 København V (Københavns Kommune)";130
"Alder i alt";"I alt";"1799 København V (Københavns Kommune)";4137
"Alder i alt";"I alt";"1800 Frederiksberg C (Frederiksberg Kommune)";715
"Alder i alt";"I alt";"1801 Frederiksberg C (Frederiksberg Kommune)";364
"Alder i alt";"I alt";"1802 Frederiksberg C (Frederiksberg Kommune)";234
"Alder i alt";"I alt";"1803 Frederiksberg C (Frederiksberg Kommune)";94
"Alder i alt";"I alt";"1804 Frederiksberg C (Frederiksberg Kommune)";268
"Alder i alt";"I alt";"1805 Frederiksberg C (Frederiksberg Kommune)";28
"Alder i alt";"I alt";"1806 Frederiksberg C (Frederiksberg Kommune)";191
"Alder i alt";"I alt";"1807 Frederiksberg C (Frederiksberg Kommune)";197
"Alder i alt";"I alt";"1808 Frederiksberg C (Frederiksberg Kommune)";120
"Alder i alt";"I alt";"1809 Frederiksberg C (Frederiksberg Kommune)";222
"Alder i alt";"I alt";"1810 Frederiksberg C (Frederiksberg Kommune)";747
"Alder i alt";"I alt";"1811 Frederiksberg C (Frederiksberg Kommune)";57
"Alder i alt";"I alt";"1812 Frederiksberg C (Frederiksberg Kommune)";468
"Alder i alt";"I alt";"1813 Frederiksberg C (Frederiksberg Kommune)";602
"Alder i alt";"I alt";"1814 Frederiksberg C (Frederiksberg Kommune)";437
"Alder i alt";"I alt";"1815 Frederiksberg C (Frederiksberg Kommune)";240
"Alder i alt";"I alt";"1816 Frederiksberg C (Frederiksberg Kommune)";151
"Alder i alt";"I alt";"1817 Frederiksberg C (Frederiksberg Kommune)";449
"Alder i alt";"I alt";"1818 Frederiksberg C (Frederiksberg Kommune)";133
"Alder i alt";"I alt";"1819 Frederiksberg C (Frederiksberg Kommune)";167
"Alder i alt";"I alt";"1820 Frederiksberg C (Frederiksberg Kommune)";1351
"Alder i alt";"I alt";"1822 Frederiksberg C (Frederiksberg Kommune)";90
"Alder i alt";"I alt";"1823 Frederiksberg C (Frederiksberg Kommune)";79
"Alder i alt";"I alt";"1824 Frederiksberg C (Frederiksberg Kommune)";341
"Alder i alt";"I alt";"1825 Frederiksberg C (Frederiksberg Kommune)";120
"Alder i alt";"I alt";"1826 Frederiksberg C (Frederiksberg Kommune)";165
"Alder i alt";"I alt";"1827 Frederiksberg C (Frederiksberg Kommune)";349
"Alder i alt";"I alt";"1828 Frederiksberg C (Frederiksberg Kommune)";279
"Alder i alt";"I alt";"1829 Frederiksberg C (Frederiksberg Kommune)";319
"Alder i alt";"I alt";"1850 Frederiksberg C (Frederiksberg Kommune)";1849
"Alder i alt";"I alt";"1851 Frederiksberg C (Frederiksberg Kommune)";421
"Alder i alt";"I alt";"1852 Frederiksberg C (Frederiksberg Kommune)";211
"Alder i alt";"I alt";"1853 Frederiksberg C (Frederiksberg Kommune)";363
"Alder i alt";"I alt";"1854 Frederiksberg C (Frederiksberg Kommune)";279
"Alder i alt";"I alt";"1855 Frederiksberg C (Frederiksberg Kommune)";405
"Alder i alt";"I alt";"1856 Frederiksberg C (Frederiksberg Kommune)";120
"Alder i alt";"I alt";"1857 Frederiksberg C (Frederiksberg Kommune)";63
"Alder i alt";"I alt";"1860 Frederiksberg C (Frederiksberg Kommune)";227
"Alder i alt";"I alt";"1861 Frederiksberg C (Frederiksberg Kommune)";184
"Alder i alt";"I alt";"1862 Frederiksberg C (Frederiksberg Kommune)";138
"Alder i alt";"I alt";"1863 Frederiksberg C (Frederiksberg Kommune)";96
"Alder i alt";"I alt";"1864 Frederiksberg C (Frederiksberg Kommune)";620
"Alder i alt";"I alt";"1865 Frederiksberg C (Frederiksberg Kommune)";71
"Alder i alt";"I alt";"1866 Frederiksberg C (Frederiksberg Kommune)";181
"Alder i alt";"I alt";"1867 Frederiksberg C (Frederiksberg Kommune)";23
"Alder i alt";"I alt";"1868 Frederiksberg C (Frederiksberg Kommune)";277
"Alder i alt";"I alt";"1870 Frederiksberg C (Frederiksberg Kommune)";681
"Alder i alt";"I alt";"1871 Frederiksberg C (Frederiksberg Kommune)";617
"Alder i alt";"I alt";"1872 Frederiksberg C (Frederiksberg Kommune)";80
"Alder i alt";"I alt";"1873 Frederiksberg C (Frederiksberg Kommune)";39
"Alder i alt";"I alt";"1874 Frederiksberg C (Frederiksberg Kommune)";458
"Alder i alt";"I alt";"1875 Frederiksberg C (Frederiksberg Kommune)";225
"Alder i alt";"I alt";"1876 Frederiksberg C (Frederiksberg Kommune)";108
"Alder i alt";"I alt";"1877 Frederiksberg C (Frederiksberg Kommune)";51
"Alder i alt";"I alt";"1878 Frederiksberg C (Frederiksberg Kommune)";88
"Alder i alt";"I alt";"1879 Frederiksberg C (Frederiksberg Kommune)";1557
"Alder i alt";"I alt";"1900 Frederiksberg C (Frederiksberg Kommune)";991
"Alder i alt";"I alt";"1901 Frederiksberg C (Frederiksberg Kommune)";33
"Alder i alt";"I alt";"1902 Frederiksberg C (Frederiksberg Kommune)";819
"Alder i alt";"I alt";"1903 Frederiksberg C (Frederiksberg Kommune)";337
"Alder i alt";"I alt";"1904 Frederiksberg C (Frederiksberg Kommune)";799
"Alder i alt";"I alt";"1905 Frederiksberg C (Frederiksberg Kommune)";259
"Alder i alt";"I alt";"1906 Frederiksberg C (Frederiksberg Kommune)";139
"Alder i alt";"I alt";"1908 Frederiksberg C (Frederiksberg Kommune)";286
"Alder i alt";"I alt";"1909 Frederiksberg C (Frederiksberg Kommune)";782
"Alder i alt";"I alt";"1910 Frederiksberg C (Frederiksberg Kommune)";215
"Alder i alt";"I alt";"1911 Frederiksberg C (Frederiksberg Kommune)";390
"Alder i alt";"I alt";"1912 Frederiksberg C (Frederiksberg Kommune)";262
"Alder i alt";"I alt";"1913 Frederiksberg C (Frederiksberg Kommune)";221
"Alder i alt";"I alt";"1914 Frederiksberg C (Frederiksberg Kommune)";134
"Alder i alt";"I alt";"1915 Frederiksberg C (Frederiksberg Kommune)";337
"Alder i alt";"I alt";"1916 Frederiksberg C (Frederiksberg Kommune)";178
"Alder i alt";"I alt";"1917 Frederiksberg C (Frederiksberg Kommune)";124
"Alder i alt";"I alt";"1920 Frederiksberg C (Frederiksberg Kommune)";525
"Alder i alt";"I alt";"1921 Frederiksberg C (Frederiksberg Kommune)";77
"Alder i alt";"I alt";"1922 Frederiksberg C (Frederiksberg Kommune)";91
"Alder i alt";"I alt";"1923 Frederiksberg C (Frederiksberg Kommune)";206
"Alder i alt";"I alt";"1924 Frederiksberg C (Frederiksberg Kommune)";173
"Alder i alt";"I alt";"1925 Frederiksberg C (Frederiksberg Kommune)";37
"Alder i alt";"I alt";"1926 Frederiksberg C (Frederiksberg Kommune)";37
"Alder i alt";"I alt";"1927 Frederiksberg C (Frederiksberg Kommune)";61
"Alder i alt";"I alt";"1928 Frederiksberg C (Frederiksberg Kommune)";15
"Alder i alt";"I alt";"1950 Frederiksberg C (Frederiksberg Kommune)";471
"Alder i alt";"I alt";"1951 Frederiksberg C (Frederiksberg Kommune)";170
"Alder i alt";"I alt";"1952 Frederiksberg C (Frederiksberg Kommune)";316
"Alder i alt";"I alt";"1953 Frederiksberg C (Frederiksberg Kommune)";412
"Alder i alt";"I alt";"1954 Frederiksberg C (Frederiksberg Kommune)";1165
"Alder i alt";"I alt";"1955 Frederiksberg C (Frederiksberg Kommune)";351
"Alder i alt";"I alt";"1956 Frederiksberg C (Frederiksberg Kommune)";364
"Alder i alt";"I alt";"1957 Frederiksberg C (Frederiksberg Kommune)";398
"Alder i alt";"I alt";"1958 Frederiksberg C (Frederiksberg Kommune)";306
"Alder i alt";"I alt";"1959 Frederiksberg C (Frederiksberg Kommune)";75
"Alder i alt";"I alt";"1960 Frederiksberg C (Frederiksberg Kommune)";330
"Alder i alt";"I alt";"1961 Frederiksberg C (Frederiksberg Kommune)";386
"Alder i alt";"I alt";"1962 Frederiksberg C (Frederiksberg Kommune)";184
"Alder i alt";"I alt";"1963 Frederiksberg C (Frederiksberg Kommune)";162
"Alder i alt";"I alt";"1964 Frederiksberg C (Frederiksberg Kommune)";429
"Alder i alt";"I alt";"1965 Frederiksberg C (Frederiksberg Kommune)";78
"Alder i alt";"I alt";"1966 Frederiksberg C (Frederiksberg Kommune)";244
"Alder i alt";"I alt";"1967 Frederiksberg C (Frederiksberg Kommune)";209
"Alder i alt";"I alt";"1970 Frederiksberg C (Frederiksberg Kommune)";530
"Alder i alt";"I alt";"1971 Frederiksberg C (Frederiksberg Kommune)";144
"Alder i alt";"I alt";"1972 Frederiksberg C (Frederiksberg Kommune)";372
"Alder i alt";"I alt";"1973 Frederiksberg C (Frederiksberg Kommune)";297
"Alder i alt";"I alt";"1974 Frederiksberg C (Frederiksberg Kommune)";26
"Alder i alt";"I alt";"2000 Frederiksberg (Københavns Kommune, Frederiksberg Kommune)";70947
"Alder i alt";"I alt";"2100 København Ø (Københavns Kommune)";91440
"Alder i alt";"I alt";"2150 Nordhavn (Københavns Kommune)";3820
"Alder i alt";"I alt";"2200 København N (Københavns Kommune, Frederiksberg Kommune)";76616
"Alder i alt";"I alt";"2300 København S (Københavns Kommune, Tårnby Kommune)";151081
"Alder i alt";"I alt";"2400 København NV (Københavns Kommune)";53913
"Alder i alt";"I alt";"2450 København SV (Københavns Kommune)";37318
"Alder i alt";"I alt";"2500 Valby (Københavns Kommune)";64863
"Alder i alt";"I alt";"2600 Glostrup (Glostrup Kommune, Albertslund Kommune)";25942
"Alder i alt";"I alt";"2605 Brøndby (Brøndby Kommune, Glostrup Kommune)";24862
"Alder i alt";"I alt";"2610 Rødovre (Københavns Kommune, Hvidovre Kommune, Rødovre Kommune)";44834
"Alder i alt";"I alt";"2620 Albertslund (Albertslund Kommune)";25320
"Alder i alt";"I alt";"2625 Vallensbæk (Vallensbæk Kommune)";6450
"Alder i alt";"I alt";"2630 Taastrup (Høje-Taastrup Kommune)";39701
"Alder i alt";"I alt";"2635 Ishøj (Ishøj Kommune)";23588
"Alder i alt";"I alt";"2640 Hedehusene (Høje-Taastrup Kommune, Ishøj Kommune, Greve Kommune, Roskilde Kommune)";17757
"Alder i alt";"I alt";"2650 Hvidovre (Brøndby Kommune, Hvidovre Kommune)";53169
"Alder i alt";"I alt";"2660 Brøndby Strand (Brøndby Kommune, Hvidovre Kommune)";14137
"Alder i alt";"I alt";"2665 Vallensbæk Strand (Vallensbæk Kommune)";11348
"Alder i alt";"I alt";"2670 Greve (Greve Kommune)";37049
"Alder i alt";"I alt";"2680 Solrød Strand (Solrød Kommune)";19255
"Alder i alt";"I alt";"2690 Karlslunde (Greve Kommune, Solrød Kommune)";9582
"Alder i alt";"I alt";"2700 Brønshøj (Københavns Kommune)";45872
"Alder i alt";"I alt";"2720 Vanløse (Københavns Kommune, Frederiksberg Kommune)";33114
"Alder i alt";"I alt";"2730 Herlev (Ballerup Kommune, Gladsaxe Kommune, Herlev Kommune)";29953
"Alder i alt";"I alt";"2740 Skovlunde (Ballerup Kommune, Herlev Kommune)";13227
"Alder i alt";"I alt";"2750 Ballerup (Ballerup Kommune, Albertslund Kommune, Egedal Kommune)";32058
"Alder i alt";"I alt";"2760 Måløv (Ballerup Kommune)";5573
"Alder i alt";"I alt";"2765 Smørum (Egedal Kommune)";12457
"Alder i alt";"I alt";"2770 Kastrup (Københavns Kommune, Tårnby Kommune)";40999
"Alder i alt";"I alt";"2791 Dragør (Dragør Kommune, Tårnby Kommune)";17505
"Alder i alt";"I alt";"2800 Kgs. Lyngby (Gentofte Kommune, Gladsaxe Kommune, Lyngby-Taarbæk Kommune, Rudersdal Kommune)";43637
"Alder i alt";"I alt";"2820 Gentofte (Gentofte Kommune, Gladsaxe Kommune)";23458
"Alder i alt";"I alt";"2830 Virum (Lyngby-Taarbæk Kommune, Rudersdal Kommune)";21940
"Alder i alt";"I alt";"2840 Holte (Lyngby-Taarbæk Kommune, Rudersdal Kommune)";15334
"Alder i alt";"I alt";"2850 Nærum (Rudersdal Kommune)";7890
"Alder i alt";"I alt";"2860 Søborg (Københavns Kommune, Gladsaxe Kommune)";43943
"Alder i alt";"I alt";"2870 Dyssegård (Gentofte Kommune)";6219
"Alder i alt";"I alt";"2880 Bagsværd (Gladsaxe Kommune, Herlev Kommune, Furesø Kommune)";18361
"Alder i alt";"I alt";"2900 Hellerup (Københavns Kommune, Gentofte Kommune)";24845
"Alder i alt";"I alt";"2920 Charlottenlund (Gentofte Kommune)";21544
"Alder i alt";"I alt";"2930 Klampenborg (Gentofte Kommune, Lyngby-Taarbæk Kommune)";4447
"Alder i alt";"I alt";"2942 Skodsborg (Rudersdal Kommune)";1702
"Alder i alt";"I alt";"2950 Vedbæk (Hørsholm Kommune, Rudersdal Kommune)";8730
"Alder i alt";"I alt";"2960 Rungsted Kyst (Hørsholm Kommune)";5844
"Alder i alt";"I alt";"2970 Hørsholm (Fredensborg Kommune, Hørsholm Kommune, Rudersdal Kommune)";20240
"Alder i alt";"I alt";"2980 Kokkedal (Fredensborg Kommune, Hørsholm Kommune)";11115
"Alder i alt";"I alt";"2990 Nivå (Fredensborg Kommune)";9216
"Alder i alt";"I alt";"3000 Helsingør (Helsingør Kommune)";31092
"Alder i alt";"I alt";"3050 Humlebæk (Fredensborg Kommune, Helsingør Kommune)";9854
"Alder i alt";"I alt";"3060 Espergærde (Fredensborg Kommune, Helsingør Kommune)";12379
"Alder i alt";"I alt";"3070 Snekkersten (Helsingør Kommune)";5451
"Alder i alt";"I alt";"3080 Tikøb (Helsingør Kommune)";1457
"Alder i alt";"I alt";"3100 Hornbæk (Helsingør Kommune, Gribskov Kommune)";5650
"Alder i alt";"I alt";"3120 Dronningmølle (Gribskov Kommune)";1410
"Alder i alt";"I alt";"3140 Ålsgårde (Helsingør Kommune)";5307
"Alder i alt";"I alt";"3150 Hellebæk (Helsingør Kommune)";804
"Alder i alt";"I alt";"3200 Helsinge (Hillerød Kommune, Gribskov Kommune)";16289
"Alder i alt";"I alt";"3210 Vejby (Gribskov Kommune)";3060
"Alder i alt";"I alt";"3220 Tisvildeleje (Gribskov Kommune)";1616
"Alder i alt";"I alt";"3230 Græsted (Helsingør Kommune, Hillerød Kommune, Gribskov Kommune)";9728
"Alder i alt";"I alt";"3250 Gilleleje (Gribskov Kommune)";9518
"Alder i alt";"I alt";"3300 Frederiksværk (Halsnæs Kommune, Gribskov Kommune)";16176
"Alder i alt";"I alt";"3310 Ølsted (Hillerød Kommune, Halsnæs Kommune)";3287
"Alder i alt";"I alt";"3320 Skævinge (Hillerød Kommune, Halsnæs Kommune)";5601
"Alder i alt";"I alt";"3330 Gørløse (Hillerød Kommune)";1566
"Alder i alt";"I alt";"3360 Liseleje (Halsnæs Kommune)";1359
"Alder i alt";"I alt";"3370 Melby (Halsnæs Kommune)";1562
"Alder i alt";"I alt";"3390 Hundested (Halsnæs Kommune)";9527
"Alder i alt";"I alt";"3400 Hillerød (Allerød Kommune, Fredensborg Kommune, Hillerød Kommune)";43462
"Alder i alt";"I alt";"3450 Allerød (Allerød Kommune, Fredensborg Kommune, Hillerød Kommune)";20753
"Alder i alt";"I alt";"3460 Birkerød (Furesø Kommune, Allerød Kommune, Rudersdal Kommune)";22136
"Alder i alt";"I alt";"3480 Fredensborg (Fredensborg Kommune, Helsingør Kommune, Hillerød Kommune)";13290
"Alder i alt";"I alt";"3490 Kvistgård (Fredensborg Kommune, Helsingør Kommune)";1667
"Alder i alt";"I alt";"3500 Værløse (Ballerup Kommune, Gladsaxe Kommune, Lyngby-Taarbæk Kommune, Furesø Kommune, Egedal Kommune)";21825
"Alder i alt";"I alt";"3520 Farum (Furesø Kommune, Allerød Kommune, Egedal Kommune)";20781
"Alder i alt";"I alt";"3540 Lynge (Furesø Kommune, Allerød Kommune, Hillerød Kommune, Egedal Kommune)";5106
