"Alder i alt";"I alt";"Hele landet";5961249
"Alder i alt";"I alt";"3550 Slangerup (Allerød Kommune, Hillerød Kommune, Egedal Kommune, Frederikssund Kommune)";9784
"Alder i alt";"I alt";"3600 Frederikssund (Hillerød Kommune, Frederikssund Kommune, Halsnæs Kommune)";21919
"Alder i alt";"I alt";"3630 Jægerspris (Frederikssund Kommune)";9526
"Alder i alt";"I alt";"3650 Ølstykke (Egedal Kommune, Frederikssund Kommune)";17649
"Alder i alt";"I alt";"3660 Stenløse (Egedal Kommune)";12173
"Alder i alt";"I alt";"3670 Veksø Sjælland (Egedal Kommune, Roskilde Kommune)";2856
"Alder i alt";"I alt";"3700 Rønne (Bornholm Kommune)";17391
"Alder i alt";"I alt";"3720 Aakirkeby (Bornholm Kommune)";4829
"Alder i alt";"I alt";"3730 Nexø (Bornholm Kommune)";5717
"Alder i alt";"I alt";"3740 Svaneke (Bornholm Kommune)";1927
"Alder i alt";"I alt";"3751 Østermarie (Bornholm Kommune)";1331
"Alder i alt";"I alt";"3760 Gudhjem (Bornholm Kommune, Christiansø Kommune)";2098
"Alder i alt";"I alt";"3770 Allinge (Bornholm Kommune)";2652
"Alder i alt";"I alt";"3782 Klemensker (Bornholm Kommune)";1103
"Alder i alt";"I alt";"3790 Hasle (Bornholm Kommune)";2375
"Alder i alt";"I alt";"4000 Roskilde (Høje-Taastrup Kommune, Greve Kommune, Køge Kommune, Roskilde Kommune, Lejre Kommune)";73887
"Alder i alt";"I alt";"4030 Tune (Greve Kommune, Roskilde Kommune)";5737
"Alder i alt";"I alt";"4040 Jyllinge (Roskilde Kommune)";10801
"Alder i alt";"I alt";"4050 Skibby (Frederikssund Kommune)";7186
"Alder i alt";"I alt";"4060 Kirke Såby (Lejre Kommune)";3981
"Alder i alt";"I alt";"4070 Kirke Hyllinge (Lejre Kommune)";8230
"Alder i alt";"I alt";"4100 Ringsted (Køge Kommune, Holbæk Kommune, Faxe Kommune, Ringsted Kommune, Sorø Kommune, Næstved Kommune)";35094
"Alder i alt";"I alt";"4130 Viby Sjælland (Køge Kommune, Roskilde Kommune)";6338
"Alder i alt";"I alt";"4140 Borup (Køge Kommune, Roskilde Kommune, Ringsted Kommune, Lejre Kommune)";6686
"Alder i alt";"I alt";"4160 Herlufmagle (Faxe Kommune, Næstved Kommune)";4944
"Alder i alt";"I alt";"4171 Glumsø (Næstved Kommune)";3840
"Alder i alt";"I alt";"4173 Fjenneslev (Ringsted Kommune, Sorø Kommune)";2199
"Alder i alt";"I alt";"4174 Jystrup Midtsj (Køge Kommune, Ringsted Kommune)";1667
"Alder i alt";"I alt";"4180 Sorø (Ringsted Kommune, Slagelse Kommune, Sorø Kommune)";15794
"Alder i alt";"I alt";"4190 Munke Bjergby (Slagelse Kommune, Sorø Kommune)";904
"Alder i alt";"I alt";"4200 Slagelse (Kalundborg Kommune, Slagelse Kommune, Sorø Kommune, Næstved Kommune)";46942
"Alder i alt";"I alt";"4220 Korsør (Slagelse Kommune)";17206
"Alder i alt";"I alt";"4230 Skælskør (Slagelse Kommune)";8452
"Alder i alt";"I alt";"4241 Vemmelev (Slagelse Kommune)";3427
"Alder i alt";"I alt";"4242 Boeslunde (Slagelse Kommune)";1177
"Alder i alt";"I alt";"4243 Rude (Slagelse Kommune, Næstved Kommune)";1104
"Alder i alt";"I alt";"4244 Agersø (Slagelse Kommune)";195
"Alder i alt";"I alt";"4245 Omø (Slagelse Kommune)";151
"Alder i alt";"I alt";"4250 Fuglebjerg (Slagelse Kommune, Næstved Kommune)";4113
"Alder i alt";"I alt";"4261 Dalmose (Slagelse Kommune, Næstved Kommune)";2033
"Alder i alt";"I alt";"4262 Sandved (Slagelse Kommune, Næstved Kommune)";2011
"Alder i alt";"I alt";"4270 Høng (Kalundborg Kommune, Slagelse Kommune)";6473
"Alder i alt";"I alt";"4281 Gørlev (Kalundborg Kommune)";4961
"Alder i alt";"I alt";"4291 Ruds Vedby (Kalundborg Kommune, Sorø Kommune)";2810
"Alder i alt";"I alt";"4293 Dianalund (Kalundborg Kommune, Sorø Kommune)";5799
"Alder i alt";"I alt";"4295 Stenlille (Holbæk Kommune, Sorø Kommune)";3431
"Alder i alt";"I alt";"4296 Nyrup (Holbæk Kommune, Sorø Kommune)";704
"Alder i alt";"I alt";"4300 Holbæk (Holbæk Kommune)";37095
"Alder i alt";"I alt";"4305 Orø (Holbæk Kommune)";995
"Alder i alt";"I alt";"4320 Lejre (Køge Kommune, Roskilde Kommune, Lejre Kommune)";6508
"Alder i alt";"I alt";"4330 Hvalsø (Holbæk Kommune, Ringsted Kommune, Lejre Kommune)";7001
"Alder i alt";"I alt";"4340 Tølløse (Holbæk Kommune, Lejre Kommune)";6820
"Alder i alt";"I alt";"4350 Ugerløse (Holbæk Kommune)";1609
"Alder i alt";"I alt";"4360 Kirke Eskilstrup (Holbæk Kommune, Ringsted Kommune)";1238
"Alder i alt";"I alt";"4370 Store Merløse (Holbæk Kommune, Ringsted Kommune, Sorø Kommune)";2117
"Alder i alt";"I alt";"4390 Vipperød (Holbæk Kommune)";3684
"Alder i alt";"I alt";"4400 Kalundborg (Kalundborg Kommune)";23067
"Alder i alt";"I alt";"4420 Regstrup (Holbæk Kommune)";3580
"Alder i alt";"I alt";"4440 Mørkøv (Holbæk Kommune)";4622
"Alder i alt";"I alt";"4450 Jyderup (Holbæk Kommune, Kalundborg Kommune)";6294
"Alder i alt";"I alt";"4460 Snertinge (Holbæk Kommune, Kalundborg Kommune)";1322
"Alder i alt";"I alt";"4470 Svebølle (Holbæk Kommune, Kalundborg Kommune)";3231
"Alder i alt";"I alt";"4480 Store Fuglede (Kalundborg Kommune)";1055
"Alder i alt";"I alt";"4490 Jerslev Sjælland (Kalundborg Kommune)";2643
"Alder i alt";"I alt";"4500 Nykøbing Sj (Odsherred Kommune)";9202
"Alder i alt";"I alt";"4520 Svinninge (Holbæk Kommune)";4545
"Alder i alt";"I alt";"4532 Gislinge (Holbæk Kommune)";2163
"Alder i alt";"I alt";"4534 Hørve (Odsherred Kommune, Kalundborg Kommune)";3428
"Alder i alt";"I alt";"4540 Fårevejle (Odsherred Kommune)";3778
"Alder i alt";"I alt";"4550 Asnæs (Odsherred Kommune)";4146
"Alder i alt";"I alt";"4560 Vig (Odsherred Kommune)";3635
"Alder i alt";"I alt";"4571 Grevinge (Odsherred Kommune)";2378
"Alder i alt";"I alt";"4572 Nørre Asmindrup (Odsherred Kommune)";1080
"Alder i alt";"I alt";"4573 Højby (Odsherred Kommune)";2506
"Alder i alt";"I alt";"4581 Rørvig (Odsherred Kommune)";1293
"Alder i alt";"I alt";"4583 Sjællands Odde (Odsherred Kommune)";1158
"Alder i alt";"I alt";"4591 Føllenslev (Odsherred Kommune, Kalundborg Kommune)";1629
"Alder i alt";"I alt";"4592 Sejerø (Kalundborg Kommune)";328
"Alder i alt";"I alt";"4593 Eskebjerg (Kalundborg Kommune)";1255
"Alder i alt";"I alt";"4600 Køge (Køge Kommune, Stevns Kommune)";40932
"Alder i alt";"I alt";"4621 Gadstrup (Roskilde Kommune)";3464
"Alder i alt";"I alt";"4622 Havdrup (Roskilde Kommune, Solrød Kommune)";5182
"Alder i alt";"I alt";"4623 Lille Skensved (Køge Kommune, Roskilde Kommune, Solrød Kommune)";5578
"Alder i alt";"I alt";"4632 Bjæverskov (Køge Kommune)";5506
"Alder i alt";"I alt";"4640 Faxe (Faxe Kommune, Næstved Kommune)";6659
"Alder i alt";"I alt";"4652 Hårlev (Faxe Kommune, Stevns Kommune)";5470
"Alder i alt";"I alt";"4653 Karise (Faxe Kommune, Stevns Kommune)";3704
"Alder i alt";"I alt";"4654 Faxe Ladeplads (Faxe Kommune)";3133
"Alder i alt";"I alt";"4660 Store Heddinge (Stevns Kommune)";6434
"Alder i alt";"I alt";"4671 Strøby (Stevns Kommune)";2138
"Alder i alt";"I alt";"4672 Klippinge (Stevns Kommune)";1425
"Alder i alt";"I alt";"4673 Rødvig Stevns (Stevns Kommune)";2703
"Alder i alt";"I alt";"4681 Herfølge (Køge Kommune)";6366
"Alder i alt";"I alt";"4682 Tureby (Køge Kommune, Faxe Kommune, Stevns Kommune)";2123
"Alder i alt";"I alt";"4683 Rønnede (Faxe Kommune, Næstved Kommune)";3907
"Alder i alt";"I alt";"4684 Holmegaard (Faxe Kommune, Næstved Kommune)";8445
"Alder i alt";"I alt";"4690 Haslev (Faxe Kommune, Ringsted Kommune, Næstved Kommune)";19941
"Alder i alt";"I alt";"4700 Næstved (Næstved Kommune)";54785
"Alder i alt";"I alt";"4720 Præstø (Vordingborg Kommune)";7181
"Alder i alt";"I alt";"4733 Tappernøje (Faxe Kommune, Næstved Kommune, Vordingborg Kommune)";3609
"Alder i alt";"I alt";"4735 Mern (Vordingborg Kommune)";2004
"Alder i alt";"I alt";"4736 Karrebæksminde (Næstved Kommune)";2457
"Alder i alt";"I alt";"4750 Lundby (Næstved Kommune, Vordingborg Kommune)";3409
"Alder i alt";"I alt";"4760 Vordingborg (Vordingborg Kommune)";19168
"Alder i alt";"I alt";"4771 Kalvehave (Vordingborg Kommune)";1373
"Alder i alt";"I alt";"4772 Langebæk (Vordingborg Kommune)";677
"Alder i alt";"I alt";"4773 Stensved (Vordingborg Kommune)";1869
"Alder i alt";"I alt";"4780 Stege (Vordingborg Kommune)";6627
"Alder i alt";"I alt";"4791 Borre (Vordingborg Kommune)";1034
"Alder i alt";"I alt";"4792 Askeby (Vordingborg Kommune)";1427
"Alder i alt";"I alt";"4793 Bogø By (Vordingborg Kommune)";1187
"Alder i alt";"I alt";"4800 Nykøbing F (Guldborgsund Kommune)";26181
"Alder i alt";"I alt";"4840 Nørre Alslev (Guldborgsund Kommune)";5657
"Alder i alt";"I alt";"4850 Stubbekøbing (Guldborgsund Kommune)";3646
"Alder i alt";"I alt";"4862 Guldborg (Guldborgsund Kommune)";1145
"Alder i alt";"I alt";"4863 Eskilstrup (Guldborgsund Kommune)";2224
"Alder i alt";"I alt";"4871 Horbelev (Guldborgsund Kommune)";1294
"Alder i alt";"I alt";"4872 Idestrup (Guldborgsund Kommune)";1618
"Alder i alt";"I alt";"4873 Væggerløse (Guldborgsund Kommune)";3204
"Alder i alt";"I alt";"4874 Gedser (Guldborgsund Kommune)";1209
"Alder i alt";"I alt";"4880 Nysted (Guldborgsund Kommune)";2175
"Alder i alt";"I alt";"4891 Toreby L (Guldborgsund Kommune)";1613
"Alder i alt";"I alt";"4892 Kettinge (Guldborgsund Kommune)";1402
"Alder i alt";"I alt";"4894 Øster Ulslev (Lolland Kommune, Guldborgsund Kommune)";797
"Alder i alt";"I alt";"4895 Errindlev (Lolland Kommune)";530
"Alder i alt";"I alt";"4900 Nakskov (Lolland Kommune)";15038
"Alder i alt";"I alt";"4912 Harpelunde (Lolland Kommune)";601
"Alder i alt";"I alt";"4913 Horslunde (Lolland Kommune)";1665
"Alder i alt";"I alt";"4920 Søllested (Lolland Kommune)";2184
"Alder i alt";"I alt";"4930 Maribo (Lolland Kommune, Guldborgsund Kommune)";7852
"Alder i alt";"I alt";"4941 Bandholm (Lolland Kommune)";763
"Alder i alt";"I alt";"4942 Askø (Lolland Kommune)";33
"Alder i alt";"I alt";"4943 Torrig L (Lolland Kommune)";444
"Alder i alt";"I alt";"4944 Fejø (Lolland Kommune)";447
"Alder i alt";"I alt";"4945 Femø (Lolland Kommune)";112
"Alder i alt";"I alt";"4951 Nørreballe (Lolland Kommune)";632
"Alder i alt";"I alt";"4952 Stokkemarke (Lolland Kommune)";820
"Alder i alt";"I alt";"4953 Vesterborg (Lolland Kommune)";400
"Alder i alt";"I alt";"4960 Holeby (Lolland Kommune)";2009
"Alder i alt";"I alt";"4970 Rødby (Lolland Kommune)";4961
"Alder i alt";"I alt";"4983 Dannemare (Lolland Kommune)";1132
"Alder i alt";"I alt";"4990 Sakskøbing (Guldborgsund Kommune)";7343
"Alder i alt";"I alt";"5000 Odense C (Odense Kommune)";57127
"Alder i alt";"I alt";"5200 Odense V (Odense Kommune)";12308
"Alder i alt";"I alt";"5210 Odense NV (Odense Kommune)";17958
"Alder i alt";"I alt";"5220 Odense SØ (Odense Kommune)";18650
"Alder i alt";"I alt";"5230 Odense M (Odense Kommune)";20274
"Alder i alt";"I alt";"5240 Odense NØ (Odense Kommune)";15342
"Alder i alt";"I alt";"5250 Odense SV (Odense Kommune)";24519
"Alder i alt";"I alt";"5260 Odense S (Odense Kommune)";18616
"Alder i alt";"I alt";"5270 Odense N (Odense Kommune, Nordfyns Kommune)";18800
"Alder i alt";"I alt";"5290 Marslev (Kerteminde Kommune)";1317
"Alder i alt";"I alt";"5300 Kerteminde (Kerteminde Kommune)";8039
"Alder i alt";"I alt";"5320 Agedrup (Odense Kommune)";3769
"Alder i alt";"I alt";"5330 Munkebo (Kerteminde Kommune, Odense Kommune)";5857
"Alder i alt";"I alt";"5350 Rynkeby (Kerteminde Kommune)";830
"Alder i alt";"I alt";"5370 Mesinge (Kerteminde Kommune)";945
"Alder i alt";"I alt";"5380 Dalby (Kerteminde Kommune)";520
"Alder i alt";"I alt";"5390 Martofte (Kerteminde Kommune)";426
"Alder i alt";"I alt";"5400 Bogense (Nordfyns Kommune)";6658
"Alder i alt";"I alt";"5450 Otterup (Nordfyns Kommune)";10988
"Alder i alt";"I alt";"5462 Morud (Nordfyns Kommune)";2839
"Alder i alt";"I alt";"5463 Harndrup (Middelfart Kommune)";1452
"Alder i alt";"I alt";"5464 Brenderup Fyn (Middelfart Kommune)";2311
"Alder i alt";"I alt";"5466 Asperup (Middelfart Kommune)";1686
"Alder i alt";"I alt";"5471 Søndersø (Nordfyns Kommune)";6982
"Alder i alt";"I alt";"5474 Veflinge (Nordfyns Kommune)";1250
"Alder i alt";"I alt";"5485 Skamby (Nordfyns Kommune)";777
"Alder i alt";"I alt";"5491 Blommenslyst (Odense Kommune, Nordfyns Kommune)";1363
"Alder i alt";"I alt";"5492 Vissenbjerg (Assens Kommune, Odense Kommune, Nordfyns Kommune)";5897
"Alder i alt";"I alt";"5500 Middelfart (Middelfart Kommune)";24061
"Alder i alt";"I alt";"5540 Ullerslev (Kerteminde Kommune, Nyborg Kommune)";5058
"Alder i alt";"I alt";"5550 Langeskov (Faaborg-Midtfyn Kommune, Kerteminde Kommune, Nyborg Kommune)";6089
"Alder i alt";"I alt";"5560 Aarup (Middelfart Kommune, Assens Kommune, Nordfyns Kommune)";5821
"Alder i alt";"I alt";"5580 Nørre Aaby (Middelfart Kommune)";4503
"Alder i alt";"I alt";"5591 Gelsted (Middelfart Kommune)";2567
"Alder i alt";"I alt";"5592 Ejby (Middelfart Kommune)";3378
"Alder i alt";"I alt";"5600 Faaborg (Faaborg-Midtfyn Kommune)";14108
"Alder i alt";"I alt";"5601 Lyø (Faaborg-Midtfyn Kommune)";85
"Alder i alt";"I alt";"5602 Avernakø (Faaborg-Midtfyn Kommune)";107
"Alder i alt";"I alt";"5603 Bjørnø (Faaborg-Midtfyn Kommune)";32
"Alder i alt";"I alt";"5610 Assens (Assens Kommune)";8699
"Alder i alt";"I alt";"5620 Glamsbjerg (Assens Kommune)";5852
"Alder i alt";"I alt";"5631 Ebberup (Assens Kommune)";1754
"Alder i alt";"I alt";"5642 Millinge (Assens Kommune, Faaborg-Midtfyn Kommune)";1091
"Alder i alt";"I alt";"5672 Broby (Faaborg-Midtfyn Kommune)";6037
"Alder i alt";"I alt";"5683 Haarby (Assens Kommune)";4756
"Alder i alt";"I alt";"5690 Tommerup (Assens Kommune)";8047
"Alder i alt";"I alt";"5700 Svendborg (Svendborg Kommune)";41690
"Alder i alt";"I alt";"5750 Ringe (Faaborg-Midtfyn Kommune)";12913
"Alder i alt";"I alt";"5762 Vester Skerninge (Faaborg-Midtfyn Kommune, Svendborg Kommune)";5115
"Alder i alt";"I alt";"5771 Stenstrup (Faaborg-Midtfyn Kommune, Svendborg Kommune)";4041
"Alder i alt";"I alt";"5772 Kværndrup (Faaborg-Midtfyn Kommune, Svendborg Kommune)";2602
"Alder i alt";"I alt";"5792 Årslev (Faaborg-Midtfyn Kommune)";9407
"Alder i alt";"I alt";"5800 Nyborg (Nyborg Kommune)";20582
"Alder i alt";"I alt";"5853 Ørbæk (Faaborg-Midtfyn Kommune, Nyborg Kommune)";4727
"Alder i alt";"I alt";"5854 Gislev (Faaborg-Midtfyn Kommune)";1838
"Alder i alt";"I alt";"5856 Ryslinge (Faaborg-Midtfyn Kommune)";2252
"Alder i alt";"I alt";"5863 Ferritslev Fyn (Faaborg-Midtfyn Kommune)";1709
"Alder i alt";"I alt";"5871 Frørup (Nyborg Kommune)";1570
"Alder i alt";"I alt";"5874 Hesselager (Nyborg Kommune, Svendborg Kommune)";2181
"Alder i alt";"I alt";"5881 Skårup Fyn (Svendborg Kommune)";2829
"Alder i alt";"I alt";"5882 Vejstrup (Svendborg Kommune)";855
"Alder i alt";"I alt";"5883 Oure (Svendborg Kommune)";934
"Alder i alt";"I alt";"5884 Gudme (Svendborg Kommune)";1226
"Alder i alt";"I alt";"5892 Gudbjerg Sydfyn (Svendborg Kommune)";1040
"Alder i alt";"I alt";"5900 Rudkøbing (Langeland Kommune)";7025
"Alder i alt";"I alt";"5932 Humble (Langeland Kommune)";1702
"Alder i alt";"I alt";"5935 Bagenkop (Langeland Kommune)";678
"Alder i alt";"I alt";"5943 Strynø (Langeland Kommune)";222
"Alder i alt";"I alt";"5953 Tranekær (Langeland Kommune)";2608
"Alder i alt";"I alt";"5960 Marstal (Ærø Kommune)";2700
"Alder i alt";"I alt";"5965 Birkholm (Ærø Kommune)";12
"Alder i alt";"I alt";"5970 Ærøskøbing (Ærø Kommune)";2433
"Alder i alt";"I alt";"5985 Søby Ærø (Ærø Kommune)";815
"Alder i alt";"I alt";"6000 Kolding (Kolding Kommune)";64737
"Alder i alt";"I alt";"6040 Egtved (Kolding Kommune, Vejle Kommune)";7989
"Alder i alt";"I alt";"6051 Almind (Kolding Kommune)";2059
"Alder i alt";"I alt";"6052 Viuf (Kolding Kommune, Vejle Kommune)";955
"Alder i alt";"I alt";"6064 Jordrup (Kolding Kommune)";1239
"Alder i alt";"I alt";"6070 Christiansfeld (Haderslev Kommune, Kolding Kommune)";6024
"Alder i alt";"I alt";"6091 Bjert (Kolding Kommune)";2893
"Alder i alt";"I alt";"6092 Sønder Stenderup (Kolding Kommune)";840
"Alder i alt";"I alt";"6093 Sjølund (Kolding Kommune)";1021
"Alder i alt";"I alt";"6094 Hejls (Haderslev Kommune, Kolding Kommune)";1063
"Alder i alt";"I alt";"6100 Haderslev (Haderslev Kommune, Kolding Kommune)";33733
"Alder i alt";"I alt";"6200 Aabenraa (Aabenraa Kommune)";28343
"Alder i alt";"I alt";"6210 Barsø (Aabenraa Kommune)";10
"Alder i alt";"I alt";"6230 Rødekro (Aabenraa Kommune)";11763
"Alder i alt";"I alt";"6240 Løgumkloster (Tønder Kommune)";6217
"Alder i alt";"I alt";"6261 Bredebro (Tønder Kommune)";3019
"Alder i alt";"I alt";"6270 Tønder (Tønder Kommune)";11185
"Alder i alt";"I alt";"6280 Højer (Tønder Kommune)";2172
"Alder i alt";"I alt";"6300 Gråsten (Sønderborg Kommune)";7430
"Alder i alt";"I alt";"6310 Broager (Sønderborg Kommune)";4568
"Alder i alt";"I alt";"6320 Egernsund (Sønderborg Kommune)";1512
"Alder i alt";"I alt";"6330 Padborg (Aabenraa Kommune)";5110
"Alder i alt";"I alt";"6340 Kruså (Aabenraa Kommune)";4282
"Alder i alt";"I alt";"6360 Tinglev (Aabenraa Kommune)";4356
"Alder i alt";"I alt";"6372 Bylderup-Bov (Aabenraa Kommune)";3153
"Alder i alt";"I alt";"6392 Bolderslev (Aabenraa Kommune)";1635
"Alder i alt";"I alt";"6400 Sønderborg (Sønderborg Kommune)";36808
"Alder i alt";"I alt";"6430 Nordborg (Sønderborg Kommune)";11422
"Alder i alt";"I alt";"6440 Augustenborg (Sønderborg Kommune)";6004
"Alder i alt";"I alt";"6470 Sydals (Sønderborg Kommune)";6398
"Alder i alt";"I alt";"6500 Vojens (Haderslev Kommune)";13863
"Alder i alt";"I alt";"6510 Gram (Haderslev Kommune, Esbjerg Kommune, Vejen Kommune)";4390
"Alder i alt";"I alt";"6520 Toftlund (Haderslev Kommune, Tønder Kommune)";4818
"Alder i alt";"I alt";"6534 Agerskov (Haderslev Kommune, Tønder Kommune, Aabenraa Kommune)";1835
"Alder i alt";"I alt";"6535 Branderup J (Tønder Kommune)";664
"Alder i alt";"I alt";"6541 Bevtoft (Haderslev Kommune, Tønder Kommune)";1220
"Alder i alt";"I alt";"6560 Sommersted (Haderslev Kommune, Kolding Kommune)";2135
"Alder i alt";"I alt";"6580 Vamdrup (Kolding Kommune)";7369
"Alder i alt";"I alt";"6600 Vejen (Vejen Kommune)";15922
"Alder i alt";"I alt";"6621 Gesten (Vejen Kommune)";1301
"Alder i alt";"I alt";"6622 Bække (Vejen Kommune)";1713
"Alder i alt";"I alt";"6623 Vorbasse (Billund Kommune, Vejen Kommune, Vejle Kommune)";2021
"Alder i alt";"I alt";"6630 Rødding (Haderslev Kommune, Vejen Kommune)";10129
"Alder i alt";"I alt";"6640 Lunderskov (Kolding Kommune)";4626
"Alder i alt";"I alt";"6650 Brørup (Vejen Kommune)";6514
"Alder i alt";"I alt";"6660 Lintrup (Vejen Kommune)";653
"Alder i alt";"I alt";"6670 Holsted (Esbjerg Kommune, Vejen Kommune)";3751
"Alder i alt";"I alt";"6682 Hovborg (Varde Kommune, Vejen Kommune)";568
"Alder i alt";"I alt";"6683 Føvling (Esbjerg Kommune, Vejen Kommune)";1011
"Alder i alt";"I alt";"6690 Gørding (Esbjerg Kommune, Vejen Kommune)";2506
"Alder i alt";"I alt";"6700 Esbjerg (Esbjerg Kommune)";29694
"Alder i alt";"I alt";"6705 Esbjerg Ø (Esbjerg Kommune)";14183
"Alder i alt";"I alt";"6710 Esbjerg V (Esbjerg Kommune)";24093
"Alder i alt";"I alt";"6715 Esbjerg N (Esbjerg Kommune)";11505
