index,By_fra_DST,Familiernes gennemsnitlige indkomst indkomst_x,antal anmeldelser,antal sigtelser,Familiernes gennemsnitlige indkomst indkomst_y,"m2 parker, sportsanlæg og rekreative omr pr indbygger",andel_dansk_opr,andel_vestlig_opr,andel_ikke_vestlig_opr,Gennemsnitlig pendligafstand
2,København,537084.0,67164.0,15055.0,537084.0,16.0,0.7175744260997142,0.11660227459880242,0.16582329930148332,12.6
3,Frederiksberg,651156.0,6772.0,1083.0,651156.0,9.8,0.7965892239248641,0.09133427126506712,0.11207650481006882,12.4
4,Dragør,823921.0,416.0,57.0,823921.0,69.8,0.911876599571142,0.04309331119872726,0.04503008923013073,18.1
5,Tårnby,608764.0,3268.0,932.0,608764.0,29.0,0.8405259685601838,0.047000477739609164,0.11247355370020702,13.6
7,Albertslund,515452.0,1735.0,390.0,515452.0,44.4,0.6687602105645307,0.04617897985115266,0.28506080958431657,13.6
8,Ballerup,594261.0,3216.0,1036.0,594261.0,77.6,0.774581118169779,0.04913344721033338,0.17628543461988752,14.5
9,Brøndby,507978.0,2441.0,549.0,507978.0,67.8,0.5947499810878282,0.07325314572458834,0.33199687318758353,13.7
10,Gentofte,1217829.0,4169.0,874.0,1217829.0,23.0,0.8257631273899777,0.07567985290394788,0.09855701970607438,15.0
11,Gladsaxe,625856.0,3910.0,1136.0,625856.0,28.0,0.7374545146822374,0.06507573834306507,0.19746974697469746,12.8
12,Glostrup,564924.0,1849.0,508.0,564924.0,47.4,0.7388593665006904,0.0552324365036194,0.20590819699569018,13.3
13,Herlev,582016.0,2480.0,1059.0,582016.0,47.4,0.7555091626072837,0.04354309573516254,0.20094774165755377,12.1
14,Hvidovre,579055.0,4127.0,1829.0,579055.0,32.3,0.7714439715257514,0.04979276248536327,0.17876326598888537,13.4
15,Høje-Taastrup,554695.0,2856.0,763.0,554695.0,57.2,0.6234841358077482,0.09540750876592834,0.28110835542632345,17.7
16,Ishøj,512504.0,1574.0,715.0,512504.0,88.8,0.5371358917237611,0.07721407254844269,0.3856500357277962,16.5
17,Lyngby-Taarbæk,826368.0,3720.0,794.0,826368.0,39.9,0.8084742866905861,0.07261233555441654,0.11891337775499744,14.8
18,Rødovre,570639.0,2721.0,863.0,570639.0,30.6,0.7315231758406703,0.05643300401012613,0.2120438201492036,12.1
19,Vallensbæk,660072.0,622.0,129.0,660072.0,66.8,0.6528396436525612,0.0727728285077951,0.27438752783964365,15.5
21,Allerød,849353.0,913.0,165.0,849353.0,85.9,0.889864110559341,0.03899603495399777,0.07113985448666128,19.8
22,Egedal,735029.0,1624.0,339.0,735029.0,76.2,0.8803433815619031,0.03829011790019101,0.0813665005379059,20.6
23,Fredensborg,723448.0,1964.0,663.0,723448.0,102.1,0.7993197278911565,0.07016792731078446,0.1305123447980591,22.9
24,Frederikssund,622100.0,1979.0,496.0,622100.0,51.8,0.8966834556940413,0.03547037732627625,0.06784616697968243,24.7
25,Furesø,818901.0,2096.0,486.0,818901.0,50.3,0.8302587361643128,0.05581275115738021,0.11392851267830706,17.1
26,Gribskov,615440.0,2013.0,520.0,615440.0,83.3,0.8993278993278994,0.04883454883454883,0.051837551837551836,27.8
27,Halsnæs,549912.0,1372.0,312.0,549912.0,58.2,0.8669385432473444,0.05940187152250885,0.07365958523014669,25.5
28,Helsingør,638657.0,3648.0,874.0,638657.0,58.8,0.8577855536115971,0.04544176455886029,0.09677268182954261,23.6
29,Hillerød,683984.0,2905.0,899.0,683984.0,52.1,0.8458979841731089,0.054699636310470236,0.09940237951642085,20.8
30,Hørsholm,989355.0,1626.0,606.0,989355.0,110.1,0.8711954124393472,0.04976540883025224,0.0790391787304006,21.1
31,Rudersdal,1087399.0,2923.0,431.0,1087399.0,55.3,0.8620436937251343,0.05299434633908006,0.08496195993578558,19.2
33,Bornholm,485259.0,1082.0,424.0,485259.0,102.6,0.9093155360827369,0.04766028988460657,0.0430241740326566,26.6
37,Greve,667023.0,2147.0,449.0,667023.0,45.1,0.8021529465370595,0.05661452004860267,0.14123253341433778,20.2
38,Køge,615175.0,3082.0,826.0,615175.0,66.0,0.8549592876529689,0.04556925860673301,0.09947145374029807,26.0
39,Lejre,694613.0,820.0,159.0,694613.0,78.9,0.9076055572539828,0.04089812833316349,0.0514963144128537,29.4
40,Roskilde,678611.0,4792.0,1142.0,678611.0,54.6,0.8827057793345009,0.03670096322241681,0.08059325744308231,22.5
41,Solrød,760956.0,856.0,109.0,760956.0,35.3,0.8864954768569226,0.0410936675996917,0.07241085554338567,24.5
43,Faxe,566423.0,1158.0,310.0,566423.0,63.7,0.8880656469088591,0.05988421499893775,0.0520501380922031,32.4
44,Guldborgsund,496790.0,2871.0,1176.0,496790.0,86.5,0.9043092735028382,0.036207301917845026,0.05948342457931683,31.9
45,Holbæk,591191.0,2687.0,692.0,591191.0,60.8,0.8882844061405871,0.03408295179100458,0.0776326420684083,29.1
46,Kalundborg,551073.0,1873.0,447.0,551073.0,63.3,0.9032171193006443,0.030700391523211735,0.06608248917614401,26.6
47,Lolland,464538.0,1985.0,637.0,464538.0,122.8,0.8870808303551061,0.041340328999062176,0.07157884064583175,34.8
48,Næstved,548285.0,3492.0,1127.0,548285.0,61.4,0.8943860518337639,0.032558304137027996,0.0730556440292081,30.2
49,Odsherred,503082.0,1651.0,385.0,503082.0,91.0,0.9220839096357769,0.03442446595973567,0.04349162440448748,30.4
50,Ringsted,588749.0,1626.0,433.0,588749.0,46.0,0.8240575000688458,0.061906204389612536,0.1140362955415416,30.3
51,Slagelse,529377.0,4463.0,1569.0,529377.0,67.6,0.8665710544366153,0.029793602294693522,0.10363534326869116,30.3
52,Sorø,590300.0,1143.0,317.0,590300.0,61.0,0.9176670146137788,0.033207202505219205,0.04912578288100209,32.8
53,Stevns,596694.0,712.0,164.0,596694.0,69.1,0.9086103357861794,0.0430093884800812,0.04838027573373932,32.1
54,Vordingborg,521410.0,1741.0,542.0,521410.0,73.4,0.9002551357058022,0.04473672634496107,0.05500813794923679,36.1
57,Assens,557582.0,1345.0,346.0,557582.0,70.1,0.9097271853513074,0.05005298568154373,0.040219828967148874,27.0
58,Faaborg-Midtfyn,554228.0,1753.0,340.0,554228.0,75.0,0.9145021231016411,0.04060670976626755,0.04489116713209135,26.8
59,Kerteminde,581243.0,1021.0,509.0,581243.0,98.9,0.8978918806094761,0.03994990607388854,0.06215821331663536,25.0
60,Langeland,459718.0,397.0,119.0,459718.0,124.7,0.9009632007903186,0.057298098295875524,0.041738700913805875,29.9
61,Middelfart,644004.0,1718.0,441.0,644004.0,67.3,0.9173750340759832,0.03219251071844564,0.05043245520557112,28.9
62,Nordfyns,558571.0,1081.0,252.0,558571.0,103.9,0.9012570965125709,0.050351446336847794,0.04839145715058124,27.0
63,Nyborg,545861.0,1251.0,330.0,545861.0,72.5,0.9042341838952008,0.02756565468429875,0.06820016142050041,28.4
64,Odense,501183.0,11617.0,3200.0,501183.0,51.5,0.8229243168486814,0.04551003862845152,0.1315656445228671,23.3
65,Svendborg,547323.0,2521.0,768.0,547323.0,61.9,0.9162697417899223,0.02486838806718476,0.05886187014289296,27.4
66,Ærø,444345.0,111.0,20.0,444345.0,170.5,0.8837641493495523,0.08396688629836122,0.0322689643520865,24.5
68,Billund,611216.0,1004.0,281.0,611216.0,114.0,0.8202288531586887,0.08804591780418705,0.09172522903712425,24.1
69,Esbjerg,569060.0,6231.0,2201.0,569060.0,67.2,0.8771731963771385,0.04419266405246903,0.07863413957039248,21.6
70,Fanø,573243.0,149.0,28.0,573243.0,101.3,0.912834385332131,0.055605650736399156,0.031559963931469794,23.7
71,Fredericia,566891.0,3257.0,1074.0,566891.0,62.0,0.8588661267270129,0.04230585993330157,0.09882801333968556,23.7
72,Haderslev,546130.0,2285.0,714.0,546130.0,69.9,0.8624103481292793,0.06525391577692266,0.07233573609379798,27.2
73,Kolding,599380.0,4921.0,1813.0,599380.0,62.4,0.8497622022278449,0.04745456645214123,0.10278323132001387,25.4
74,Sønderborg,553203.0,3736.0,1964.0,553203.0,83.0,0.8256616723185214,0.08342678033424754,0.09091154734723104,22.0
75,Tønder,542091.0,1482.0,443.0,542091.0,128.6,0.8476571053207795,0.0927851981607182,0.0595576965185023,26.0
76,Varde,592282.0,1548.0,477.0,592282.0,134.1,0.8774471338604857,0.06718174684613992,0.05537111929337438,24.9
77,Vejen,594071.0,1319.0,394.0,594071.0,105.8,0.8668298939022968,0.06662003031362948,0.06655007578407368,27.1
78,Vejle,627986.0,5367.0,1705.0,627986.0,66.5,0.8395043516742883,0.06025143006998738,0.10024421825572438,27.2
79,Aabenraa,553830.0,2201.0,734.0,553830.0,79.2,0.8218888510057961,0.10869416979202182,0.06941697920218207,25.0
82,Favrskov,671767.0,1444.0,333.0,671767.0,65.0,0.9041248606465998,0.043093138745312655,0.05278200060808756,25.7
83,Hedensted,636858.0,1319.0,347.0,636858.0,83.0,0.8973389589773582,0.056813434706324675,0.04584760631631715,24.5
84,Horsens,576794.0,4478.0,1486.0,576794.0,62.0,0.8335264620527703,0.0716387911851267,0.09483474676210302,23.0
85,Norddjurs,514887.0,1436.0,393.0,514887.0,99.3,0.8995748623753202,0.048781817190821385,0.05164332043385839,25.5
86,Odder,613874.0,654.0,75.0,613874.0,70.8,0.9127695965958867,0.03608526970088857,0.05114513370322473,23.6
87,Randers,543324.0,4416.0,1385.0,543324.0,55.8,0.8926163115473625,0.03684861543372436,0.0705350730189131,24.8
88,Samsø,486377.0,159.0,77.0,486377.0,256.1,0.8923620549062246,0.07610763794509377,0.031530307148681706,20.4
89,Silkeborg,643206.0,3354.0,924.0,643206.0,61.0,0.9059191815452678,0.035175383156896826,0.05890543529783536,27.0
90,Skanderborg,723214.0,1795.0,382.0,723214.0,67.6,0.9202765540871267,0.02736478218306412,0.0523586637298091,25.6
91,Syddjurs,587199.0,1412.0,291.0,587199.0,105.3,0.9164717371062612,0.042581700088569936,0.040946562805168854,31.0
92,Aarhus,538482.0,24672.0,5791.0,538482.0,39.2,0.8150685489676229,0.054635442274625065,0.130296008757752,21.4
94,Herning,595738.0,3751.0,1313.0,595738.0,75.9,0.8680406644075329,0.04784178656741292,0.08411754902505417,22.8
95,Holstebro,578180.0,2827.0,1302.0,578180.0,80.2,0.8980428010293918,0.03330285791683597,0.06865434105377217,24.0
96,Ikast-Brande,583314.0,1584.0,467.0,583314.0,101.6,0.8381990035852307,0.06467383712809052,0.09712715928667877,24.7
97,Lemvig,596226.0,372.0,91.0,596226.0,95.6,0.900768987675129,0.04982618771726535,0.049404824607605605,24.7
98,Ringkøbing-Skjern,592394.0,1631.0,333.0,592394.0,91.3,0.8651528945536335,0.07245755904246773,0.062389546403898676,21.8
99,Skive,557051.0,1632.0,781.0,557051.0,81.1,0.9135212720626164,0.03238466886451816,0.054094059072865505,23.0
100,Struer,548629.0,620.0,286.0,548629.0,79.8,0.8855896908226762,0.049977950904012934,0.0644323582733108,24.6
101,Viborg,587297.0,4175.0,1832.0,587297.0,74.0,0.8977155203309475,0.04017038880185134,0.06211409086720118,24.9
104,Brønderslev,568809.0,1266.0,645.0,568809.0,87.2,0.9168078247090323,0.029096770668269493,0.05409540462269821,29.4
105,Frederikshavn,534290.0,2019.0,712.0,534290.0,86.0,0.9002606667581287,0.05113870215393058,0.04860063108794073,27.6
106,Hjørring,547309.0,2065.0,798.0,547309.0,95.9,0.9079911908132767,0.03712442976246657,0.054884379424256724,26.1
107,Jammerbugt,560228.0,960.0,253.0,560228.0,136.7,0.9288184438040346,0.03211946554886036,0.03906209064710506,29.5
108,Læsø,441210.0,16.0,3.0,441210.0,223.7,0.9274700171330669,0.0548258138206739,0.01770416904625928,25.3
109,Mariagerfjord,570470.0,1313.0,395.0,570470.0,72.6,0.905936334958417,0.03594302647930408,0.05812063856227894,27.4
110,Morsø,536268.0,459.0,169.0,536268.0,105.1,0.9281525674366427,0.0283004436285758,0.0435469889347815,19.6
111,Rebild,674931.0,591.0,121.0,674931.0,84.0,0.9346618435501582,0.02522446870357212,0.04011368774626962,30.2
112,Thisted,555421.0,1085.0,421.0,555421.0,85.1,0.9031927289676066,0.045746912141691916,0.05106035889070147,22.5
113,Vesthimmerlands,555936.0,1967.0,1146.0,555936.0,169.6,0.8934865045728307,0.048990631273700645,0.05752286415346866,25.7
114,Aalborg,529479.0,10679.0,3505.0,529479.0,57.4,0.8828107836675768,0.0361458207235441,0.08104339560887909,25.5
